umap.x,umap.y,story,grain
3.8448381,9.1492195,1,1
3.9288378,9.447899,1,1
3.8993115,9.481069,1,1
2.6143615,6.016638,1,1
2.6936886,6.9579763,1,1
4.0589795,9.020452,1,1
4.1723266,10.138701,1,1
3.2487001,10.066834,1,1
3.1671946,10.286751,1,1
4.69994,10.01689,1,1
4.5111356,10.163591,1,1
4.839301,10.194377,1,1
4.278706,9.444195,1,1
3.1093378,6.3507376,1,1
3.3572571,6.155829,1,1
2.1877315,5.6253037,1,1
0.1587774,4.0265465,1,1
1.9373493,5.7714834,1,1
4.1351433,4.432783,1,1
4.6624274,10.1158,1,1
3.5563054,10.077317,1,1
6.799295,5.3402877,1,1
2.9440854,5.5169187,1,1
2.6646686,5.8469386,1,1
2.6302984,5.8958197,1,1
3.6991777,9.858263,1,1
-0.06399797,3.9609706,1,1
6.6436667,7.1440544,1,1
4.5139923,9.394201,1,1
3.6217122,9.096085,1,1
4.2058253,5.057209,1,1
4.6117177,4.318917,1,1
2.2800949,7.028116,1,1
3.1259382,9.210071,1,1
2.9850996,9.5968485,1,1
4.0367208,8.166062,1,1
5.129998,8.837386,1,1
2.2057571,4.4120684,1,1
3.2413971,5.5895915,1,1
2.9152374,3.9330685,1,1
4.4546843,8.875614,1,1
6.204079,8.63516,1,1
6.24388,8.498518,1,1
3.2068837,9.459633,1,1
1.9109794,6.7717867,1,1
2.6415462,6.3320174,1,1
1.9063114,6.6207476,1,1
1.7037716,6.5835943,1,1
1.7706351,6.8503847,1,1
5.8189025,3.7153537,1,1
6.4430795,3.602416,1,1
4.2514873,3.422503,1,1
5.6985044,4.665298,1,1
4.2155237,1.9836758,1,1
4.487888,2.2140725,1,1
5.9769983,3.3567693,1,1
5.42553,3.4472303,1,1
6.531396,3.6910803,1,1
6.492505,4.3002276,1,1
1.8344289,6.579628,1,1
3.3508646,6.831201,1,1
5.3006353,4.706974,1,1
3.2852304,7.098622,1,1
2.845891,9.071593,1,1
5.443168,4.733193,1,1
2.685631,7.668065,1,1
2.7887647,7.9570384,1,1
3.4750373,8.661839,1,1
3.860854,8.541424,1,1
5.4246755,8.438697,1,1
3.9835906,7.817655,1,1
2.7389991,4.3813486,1,1
2.1360786,4.4439144,1,1
5.1039,5.591378,1,1
5.7336283,9.138145,1,1
6.3438296,8.367592,1,1
5.666036,8.576831,1,1
5.748738,7.8548245,1,1
5.4716244,9.644879,1,1
4.523035,7.012715,1,1
4.7243047,6.007876,1,1
4.5598016,5.642065,1,1
3.9095843,4.3473625,1,1
-0.28007632,3.9625773,1,1
-0.0757018,3.8032706,1,1
4.295557,6.4972396,1,1
3.7881606,4.2681117,1,1
2.5052752,4.8115773,1,1
1.2908543,4.1029716,1,1
2.48888,3.506431,1,1
2.5068595,3.3103313,1,1
2.5878663,4.1797442,1,1
3.536435,5.0681257,1,1
4.564287,5.4161506,1,1
2.1813486,4.9612737,1,1
3.526203,4.763616,1,1
3.3927598,3.9126208,1,1
2.8787725,3.1640835,1,1
3.6922088,3.543142,1,1
3.9709527,4.1768007,1,1
6.00574,3.8924594,1,1
4.344341,6.1398206,1,1
5.5874867,6.66918,1,1
6.0542974,7.1910453,1,1
2.4521925,4.529318,1,1
3.5703912,4.5340724,1,1
3.0172346,4.6568055,1,1
3.5864036,3.1789608,1,1
3.9796536,3.1904593,1,1
3.7805834,2.9634542,1,1
3.2685554,3.0249126,1,1
3.2833126,3.1029909,1,1
5.3369856,7.2217445,1,1
7.27457,6.884164,1,1
7.650678,5.943238,1,1
7.36126,6.238265,1,1
6.835506,6.8267107,1,1
7.502588,5.7880282,1,1
7.12343,6.4516616,1,1
7.1296053,5.41868,1,1
-0.00044146104,3.9391096,1,1
7.3093424,6.8806067,1,1
6.5455165,6.3316736,1,1
6.3577623,4.8929677,1,1
7.3994517,5.1242237,1,1
6.1064157,3.985348,1,1
4.0071154,3.0123546,1,1
5.3849177,3.3350544,1,1
4.820841,6.917372,1,1
4.34247,7.2614,1,1
3.241431,8.346964,1,1
3.785457,5.442525,1,1
5.455611,5.399477,1,1
6.1297126,5.214006,1,1
3.1476758,7.4539824,1,1
3.254769,7.5645533,1,1
5.555205,7.7777553,1,1
4.5818768,8.11847,1,1
5.044124,7.6594315,1,1
5.528768,9.333589,1,1
4.7038484,7.9352236,1,1
5.3741693,2.8703873,1,1
5.419328,2.722793,1,1
4.655674,2.9444191,1,1
4.6264367,2.9803424,1,1
2.389462,5.273188,1,1
3.274135,3.673877,1,1
3.112627,3.9883826,1,1
3.3007455,3.8507876,1,1
3.6039937,8.007955,1,1
4.7265167,3.594056,1,1
4.9150925,3.680716,1,1
4.733269,3.6297927,1,1
4.1638556,1.9905125,1,1
4.5181155,2.247645,1,1
6.0583963,3.4002666,1,1
5.423258,3.3991282,1,1
3.5453444,8.914373,2,1
4.1835485,9.448494,2,1
3.7776172,9.110073,2,1
3.9565463,9.354832,2,1
2.728272,6.897586,2,1
4.1442633,9.042296,2,1
4.1694837,10.00312,2,1
3.2424989,10.040811,2,1
3.1839466,10.205034,2,1
4.59108,9.9292755,2,1
4.398361,10.25233,2,1
4.8235383,10.129457,2,1
4.3466983,9.3913555,2,1
3.1648903,6.4215827,2,1
3.2305303,6.275511,2,1
3.374359,6.127739,2,1
2.1104453,5.6783557,2,1
4.2448125,4.5112247,2,1
4.653159,9.992966,2,1
3.5832875,10.036013,2,1
6.8093204,5.379279,2,1
3.0262926,5.453934,2,1
2.155197,6.4099045,2,1
3.1169283,5.4605393,2,1
2.6108303,5.2682953,2,1
2.8627017,5.9554195,2,1
2.7548463,5.8133025,2,1
3.8201635,9.933455,2,1
4.6337004,9.496272,2,1
3.5699017,8.970307,2,1
4.468557,4.837876,2,1
4.638752,4.167246,2,1
2.2948654,7.0614786,2,1
3.1347916,9.197942,2,1
3.015097,9.589752,2,1
3.2647762,5.036191,2,1
4.044283,8.070458,2,1
5.1555486,8.788431,2,1
2.0731006,4.5701947,2,1
1.7179765,4.2222986,2,1
2.2419727,4.242213,2,1
3.2568839,5.5679975,2,1
2.8992383,3.907805,2,1
4.511521,8.791557,2,1
6.1420445,8.513069,2,1
3.2427344,9.478406,2,1
2.0021787,6.809791,2,1
2.753646,6.25702,2,1
2.9606094,3.0617025,2,1
1.965331,6.7805834,2,1
1.8042744,6.777291,2,1
5.939244,3.7192943,2,1
6.3351254,3.6146038,2,1
5.641729,4.685506,2,1
4.1845336,2.0020466,2,1
4.5194883,2.286993,2,1
5.615517,3.413122,2,1
6.511562,3.6189659,2,1
2.1015468,6.4269967,2,1
3.3446636,6.770866,2,1
3.3004303,7.0619326,2,1
2.7585497,8.972607,2,1
5.503551,4.7261057,2,1
2.7262123,7.695881,2,1
2.7486565,7.932775,2,1
3.4503353,8.670137,2,1
3.821652,8.576146,2,1
5.3775396,8.515248,2,1
6.087748,6.6536627,2,1
4.057701,7.677205,2,1
2.7202141,4.7526655,2,1
2.2734337,4.431451,2,1
5.170579,5.542805,2,1
5.790391,8.995332,2,1
6.2687387,8.310589,2,1
5.7070336,8.740061,2,1
5.822197,8.109577,2,1
5.9260435,7.920144,2,1
5.594507,9.596355,2,1
5.7737975,7.627109,2,1
5.456348,9.611881,2,1
4.503914,7.1158657,2,1
4.6043873,5.905755,2,1
3.7864254,4.3481493,2,1
4.4040117,6.3516283,2,1
0.2981242,3.83654,2,1
2.496009,3.3446076,2,1
2.590806,3.5916047,2,1
3.5714405,5.088603,2,1
4.7104897,5.417659,2,1
2.1887155,4.9300814,2,1
3.6134775,4.7212067,2,1
3.3442242,3.8424802,2,1
2.7321243,3.2947373,2,1
3.679584,3.4243603,2,1
5.299001,4.2064962,2,1
4.374605,6.2574153,2,1
5.5740085,6.7201624,2,1
6.0418715,7.0389204,2,1
2.4163396,4.4869204,2,1
3.3759801,4.6438284,2,1
3.7122173,3.1013255,2,1
5.429263,7.0807676,2,1
7.2538443,6.930019,2,1
7.580351,5.8726773,2,1
7.3572655,6.1363807,2,1
7.4814334,6.0970063,2,1
6.8361926,6.1693068,2,1
7.090164,6.4961867,2,1
7.2091546,5.334308,2,1
7.246781,6.867501,2,1
6.53905,6.303003,2,1
6.2861996,4.859862,2,1
7.3479514,5.0724425,2,1
6.0886445,3.915182,2,1
4.0256734,2.9826229,2,1
4.972296,6.698882,2,1
4.2103796,7.3183537,2,1
3.0299582,8.304439,2,1
6.103655,8.347615,2,1
5.8884854,8.708788,2,1
3.8311062,5.398231,2,1
5.42883,5.350587,2,1
6.021871,5.230362,2,1
3.1815774,7.5795403,2,1
5.246921,7.8788204,2,1
5.0795474,7.743215,2,1
5.5657725,9.263355,2,1
4.6285214,8.288431,2,1
4.8818464,7.4355073,2,1
5.4376936,2.8633363,2,1
5.419094,2.7336347,2,1
4.654093,2.923896,2,1
2.532349,4.9779944,2,1
3.0112011,3.8584495,2,1
3.314412,3.7710667,2,1
3.6135128,8.0982065,2,1
4.7709002,3.813075,2,1
4.926616,3.6546845,2,1
4.69633,3.5804546,2,1
6.3475585,3.4250507,2,1
4.0610466,2.0741487,2,1
4.5588784,2.277325,2,1
5.504038,3.2371817,2,1
3.5542893,9.017647,3,1
4.1887436,9.569092,3,1
2.704455,6.993739,3,1
4.1840034,8.955476,3,1
4.2379065,10.006388,3,1
3.3508995,10.054062,3,1
3.1349308,10.310193,3,1
4.799375,9.869772,3,1
4.288681,10.37097,3,1
5.005919,9.5645,3,1
4.8836946,10.217835,3,1
4.195256,9.534207,3,1
3.0770018,6.246038,3,1
3.4204726,6.073672,3,1
2.1272612,5.706414,3,1
1.8444659,5.600514,3,1
4.3202157,4.492725,3,1
4.1656513,4.542932,3,1
4.638168,10.026163,3,1
3.6615527,10.060631,3,1
6.8474226,5.398894,3,1
2.7296607,5.625458,3,1
2.9128888,5.8599353,3,1
3.7330432,9.7585,3,1
4.078097,10.251673,3,1
-0.061461534,3.8654711,3,1
6.639947,7.1570415,3,1
4.713597,9.491553,3,1
3.5557663,9.033589,3,1
4.2251244,5.0278635,3,1
4.665441,4.112916,3,1
3.1254113,9.222208,3,1
3.0359833,9.667725,3,1
3.2560768,4.9572935,3,1
4.079573,8.043178,3,1
5.2198772,8.532879,3,1
4.8804154,8.698963,3,1
5.3145475,8.535211,3,1
1.736718,4.3271503,3,1
2.1794765,4.3468757,3,1
-0.3988604,3.8140657,3,1
3.308896,5.699571,3,1
2.8825352,3.884195,3,1
4.4087496,8.720603,3,1
6.132076,8.565407,3,1
3.3796504,9.570288,3,1
2.4046965,6.5022063,3,1
2.8243139,3.16037,3,1
1.9468539,6.837148,3,1
1.7562819,6.76714,3,1
5.9741006,3.735549,3,1
6.4436097,3.656435,3,1
5.756067,4.673373,3,1
4.2172723,1.9531574,3,1
4.472242,2.299449,3,1
5.5878515,3.3517652,3,1
6.5128293,3.6100678,3,1
6.420717,4.5250864,3,1
2.0002222,6.589765,3,1
3.332454,6.770056,3,1
3.260162,7.091601,3,1
2.7576382,8.997367,3,1
5.460932,4.674653,3,1
2.743143,7.6586695,3,1
5.5732017,8.297458,3,1
2.7666967,7.970347,3,1
3.3970752,8.722761,3,1
3.867823,8.525274,3,1
4.7631145,8.372778,3,1
5.6416078,8.515108,3,1
6.11203,6.6557193,3,1
4.0613565,7.7271667,3,1
3.7914479,6.2975864,3,1
2.6865451,4.161813,3,1
2.3720305,4.583241,3,1
5.1624913,5.475149,3,1
5.7582655,9.096573,3,1
6.304159,8.319801,3,1
5.784921,8.845598,3,1
5.7135344,8.371855,3,1
6.029649,8.037698,3,1
5.601053,7.9552083,3,1
5.6650167,9.511075,3,1
5.6847863,7.5474377,3,1
5.393805,9.650689,3,1
4.5173283,7.034967,3,1
4.598893,5.8819313,3,1
4.7387557,5.0439854,3,1
3.752962,4.368349,3,1
4.500904,6.475671,3,1
-0.489623,3.7628474,3,1
0.06585384,3.7539802,3,1
-0.38002536,3.7848666,3,1
0.013701557,3.7870495,3,1
2.4514074,3.3198912,3,1
2.5098782,3.6508167,3,1
3.7838054,5.171627,3,1
2.26143,4.9158072,3,1
3.5071292,4.684847,3,1
3.4415064,3.7176256,3,1
2.9170728,3.1744788,3,1
3.7914207,3.4747825,3,1
5.389336,4.110153,3,1
4.5197754,6.2581344,3,1
5.6434355,6.673559,3,1
5.9502525,7.0466237,3,1
6.753362,6.9901934,3,1
2.416864,4.517675,3,1
3.4838374,4.5694337,3,1
3.0172195,4.668149,3,1
3.4922585,3.1846135,3,1
5.4198675,7.0740776,3,1
7.337267,6.8127913,3,1
7.607801,5.858888,3,1
7.458436,6.1020994,3,1
7.195865,6.272162,3,1
6.7510533,6.7760425,3,1
7.4609194,5.8304048,3,1
6.6521516,6.054212,3,1
6.9073906,6.536111,3,1
7.22341,6.3080583,3,1
7.2583957,5.1965237,3,1
7.053831,5.569651,3,1
7.3359857,6.7828727,3,1
6.521763,6.2670445,3,1
6.3921266,4.9229918,3,1
7.41774,5.1000543,3,1
6.1863613,4.0243344,3,1
5.30757,2.9622798,3,1
3.9927623,3.0282903,3,1
5.0068984,6.818163,3,1
4.291482,7.2795324,3,1
2.9695427,8.253633,3,1
6.227118,8.333169,3,1
5.975077,8.815579,3,1
3.9265513,7.7407703,3,1
3.8716629,5.346866,3,1
5.427261,5.3896937,3,1
5.988869,5.212875,3,1
3.1699798,7.521157,3,1
5.5267396,7.7399716,3,1
4.634641,8.25109,3,1
5.1268897,7.638782,3,1
5.491156,9.444695,3,1
4.7485356,8.267602,3,1
5.054761,7.418019,3,1
5.4297857,2.8679774,3,1
5.510268,2.811186,3,1
5.0921574,2.602553,3,1
4.683046,2.8313594,3,1
3.6467917,7.9857883,3,1
4.7156672,3.73383,3,1
4.7002654,3.6897652,3,1
6.3495975,3.415143,3,1
4.098304,2.0519423,3,1
4.552646,2.3238769,3,1
5.559705,3.1943145,3,1
-0.1666703,3.912922,3,1
3.608224,8.985421,4,1
4.1217895,9.584851,4,1
2.4934757,6.0819774,4,1
2.6637022,6.905686,4,1
4.1310773,8.987588,4,1
4.19822,10.037831,4,1
3.221105,10.120831,4,1
3.1864352,10.307474,4,1
4.859458,9.804926,4,1
4.3932276,10.337334,4,1
4.9181986,9.719167,4,1
4.764071,10.171374,4,1
4.218954,9.306064,4,1
3.1400907,6.2587056,4,1
3.3938947,6.0081115,4,1
2.1540766,5.9536176,4,1
2.123145,5.6326394,4,1
0.12414791,3.9903286,4,1
1.8953916,5.72686,4,1
4.173474,4.516545,4,1
4.5973105,10.078422,4,1
3.5357218,10.055047,4,1
6.8278985,5.378108,4,1
2.8411124,5.517339,4,1
2.8225043,5.5113196,4,1
2.517654,5.501103,4,1
2.9186044,5.877302,4,1
3.6240377,9.817229,4,1
3.981243,10.230428,4,1
-0.09750668,3.9438925,4,1
-0.07184801,3.919154,4,1
6.663005,7.1027517,4,1
4.7408752,9.523333,4,1
3.495865,9.160377,4,1
4.161105,5.141316,4,1
4.687164,4.1277423,4,1
3.328322,8.969249,4,1
3.1311402,9.213184,4,1
2.9738507,9.6912365,4,1
3.2750726,4.9180107,4,1
4.0614333,8.087334,4,1
5.2258058,8.708792,4,1
4.8072557,8.761635,4,1
5.3099046,8.481363,4,1
2.0276375,4.720417,4,1
1.7760483,4.2296,4,1
2.1893911,4.377089,4,1
-0.4192592,3.827789,4,1
3.2889025,5.6707816,4,1
2.9350693,3.9506862,4,1
4.3250613,8.735777,4,1
6.098477,8.649808,4,1
3.3013122,9.548416,4,1
2.5194867,6.4560614,4,1
1.8791195,6.732522,4,1
1.8116332,6.2064614,4,1
1.6925627,6.9264307,4,1
5.9124603,3.7572591,4,1
6.442339,3.6285074,4,1
5.6762447,4.6926646,4,1
4.2226257,1.9479606,4,1
4.5293903,2.2736287,4,1
5.617883,3.4066575,4,1
6.5583706,3.8156493,4,1
1.8388801,6.7554793,4,1
3.3401423,6.7905135,4,1
3.2720652,7.051834,4,1
2.7613487,8.95101,4,1
5.446259,4.65598,4,1
5.376202,4.665685,4,1
2.699823,7.675954,4,1
5.50348,8.510274,4,1
2.7907963,8.020265,4,1
3.3607285,8.7074995,4,1
3.8966124,8.506419,4,1
4.81511,8.370213,4,1
5.739504,8.474633,4,1
6.026413,6.7074876,4,1
4.014472,7.616023,4,1
3.7929032,6.420022,4,1
2.6856048,4.1941066,4,1
2.2811005,4.5156083,4,1
5.2345004,5.6586375,4,1
5.775476,9.0563965,4,1
6.287633,8.288242,4,1
5.7193294,8.922204,4,1
5.697029,8.432021,4,1
5.989654,8.031551,4,1
5.548901,8.077823,4,1
5.630725,9.534308,4,1
5.996457,7.048043,4,1
5.438434,9.623509,4,1
4.4932694,7.0278616,4,1
4.6529455,5.97857,4,1
4.541404,5.6585317,4,1
4.7146873,5.161228,4,1
3.8335054,4.317946,4,1
4.5391326,6.7440386,4,1
-0.40738732,3.7726352,4,1
0.055229507,3.7943316,4,1
-0.42657155,3.795508,4,1
0.19030169,3.8035927,4,1
2.45252,3.5065486,4,1
2.546955,3.1878219,4,1
2.5347328,3.2036088,4,1
2.4847136,3.5406768,4,1
1.7684317,5.9498034,4,1
2.5175738,4.19365,4,1
3.4894717,5.1390553,4,1
4.5852857,5.3258724,4,1
2.1741543,4.876385,4,1
3.5256026,4.7345376,4,1
3.3653872,3.850887,4,1
1.8082049,5.948532,4,1
2.816,3.1913257,4,1
3.7028482,3.524694,4,1
5.4296556,4.067287,4,1
4.3988867,6.3006463,4,1
5.657701,6.639778,4,1
5.986087,7.151544,4,1
2.9202254,4.652153,4,1
6.71123,6.958383,4,1
2.4535367,4.3783455,4,1
3.4658136,4.5429354,4,1
2.940089,4.682231,4,1
3.5480356,3.1602159,4,1
5.366256,7.1014485,4,1
7.3393917,6.866247,4,1
7.6738706,5.9267874,4,1
7.493734,6.36603,4,1
7.148992,6.194137,4,1
6.704798,6.791979,4,1
7.539102,5.8857145,4,1
6.7216935,6.5352445,4,1
7.1100802,6.450469,4,1
7.285314,5.174477,4,1
7.1648655,5.6440783,4,1
7.340813,6.81275,4,1
6.484151,6.0595326,4,1
6.3726463,4.9325066,4,1
7.386976,5.09764,4,1
6.1278563,3.9674423,4,1
5.380326,2.964093,4,1
4.0164404,2.9880574,4,1
5.3958783,3.4024742,4,1
4.8273587,7.006171,4,1
4.3580194,7.2173653,4,1
3.0258975,7.588919,4,1
2.9442263,8.258602,4,1
6.2544394,8.415705,4,1
5.974971,8.868157,4,1
3.9064083,7.6921873,4,1
3.8841078,5.3861904,4,1
5.472836,5.385136,4,1
6.04734,5.2023587,4,1
3.1393707,7.455455,4,1
5.5113373,7.7733965,4,1
4.6638436,8.229154,4,1
5.0506186,7.7445164,4,1
5.453074,9.3930025,4,1
4.6192446,8.173312,4,1
5.0312257,7.338439,4,1
5.4377904,2.8969812,4,1
5.4154806,2.7680907,4,1
4.644915,2.984543,4,1
3.7824566,8.054132,4,1
3.565539,7.9351926,4,1
4.7086396,3.6534283,4,1
6.3049226,3.3386369,4,1
4.1354547,1.9760567,4,1
4.551837,2.3100712,4,1
5.53996,3.1656866,4,1
9.3515215,11.0942,1,2
9.4084,11.176714,1,2
7.571071,11.654976,1,2
9.898324,9.883078,1,2
9.706191,9.69839,1,2
9.238952,9.998722,1,2
9.640916,10.884129,1,2
7.551407,12.677259,1,2
7.6149054,13.0728655,1,2
7.2453146,12.904022,1,2
8.013151,12.472099,1,2
7.2543707,12.183512,1,2
9.212935,10.531944,1,2
6.1056714,13.477303,1,2
8.685133,10.417864,1,2
6.774571,11.479057,1,2
8.732907,11.126551,1,2
8.860306,11.34068,1,2
7.286446,9.907115,1,2
6.3734665,12.77692,1,2
8.405016,9.487655,1,2
8.651327,9.748275,1,2
7.2877507,11.636352,1,2
7.4011216,11.388571,1,2
3.1629028,11.170432,1,2
2.550191,11.096265,1,2
2.8746688,12.563195,1,2
2.83668,12.403172,1,2
2.580197,11.493733,1,2
7.7445436,11.942044,1,2
8.213089,11.504767,1,2
8.5736475,11.7835045,1,2
5.6378446,9.916526,1,2
6.3994713,9.141417,1,2
8.131412,9.288439,1,2
7.419731,10.42474,1,2
6.0152264,10.780215,1,2
6.887446,8.633973,1,2
7.897281,8.337333,1,2
7.4105287,8.012426,1,2
5.036962,10.9083,1,2
4.955043,11.625196,1,2
5.166381,11.576467,1,2
5.006993,11.596781,1,2
6.1146736,12.392473,1,2
6.631275,12.056693,1,2
5.7667713,11.364024,1,2
5.69972,12.132123,1,2
4.7269206,12.443236,1,2
3.968011,12.280761,1,2
5.217742,10.090884,1,2
4.81349,9.218131,1,2
5.629035,12.538525,1,2
4.996858,12.582019,1,2
3.831402,11.853586,1,2
4.1705203,12.164627,1,2
4.489621,9.322359,1,2
3.230189,8.794571,1,2
3.4447894,8.740424,1,2
3.4937713,9.079524,1,2
3.920621,9.264098,1,2
3.0100217,9.658482,1,2
2.9420042,10.438588,1,2
3.8337464,11.417344,1,2
4.365398,10.56982,1,2
6.9357266,10.608494,1,2
6.4261327,10.839839,1,2
6.6671996,10.444523,1,2
7.260851,9.057268,1,2
7.0083528,8.529257,1,2
7.4610643,9.056541,1,2
3.175046,11.860693,1,2
4.0235085,11.72563,1,2
4.510049,12.182843,1,2
6.4950495,10.131898,1,2
3.6060407,12.367722,1,2
3.2087262,12.630805,1,2
2.7768483,12.218735,1,2
2.5757961,11.7243,1,2
9.274563,10.974749,2,2
9.2196455,11.158598,2,2
