umap.x,umap.y,story,grain
7.593802,11.568861,2,2
9.947712,9.807736,2,2
9.611236,9.740308,2,2
9.231621,10.002036,2,2
9.64229,10.834768,2,2
7.351688,12.58747,2,2
7.451362,13.083553,2,2
9.130574,9.905007,2,2
7.880339,12.407074,2,2
6.873157,12.463358,2,2
7.1174445,12.2139015,2,2
9.229991,10.405236,2,2
8.58156,10.451115,2,2
6.6830997,11.509024,2,2
8.608481,11.148988,2,2
8.8004465,11.381824,2,2
7.66033,9.468945,2,2
5.8037095,12.859833,2,2
6.178201,12.923141,2,2
8.322338,9.559967,2,2
8.76589,9.746696,2,2
7.3000603,11.602384,2,2
7.5431314,11.449399,2,2
3.3643029,11.033787,2,2
2.552238,11.140361,2,2
2.8504157,12.637488,2,2
2.599548,11.351377,2,2
7.991323,11.710581,2,2
8.347382,11.674064,2,2
5.715429,9.852711,2,2
6.4131184,9.196502,2,2
8.06188,9.082813,2,2
7.724851,10.255914,2,2
6.178578,11.848205,2,2
6.5550394,8.720022,2,2
8.107153,8.633242,2,2
7.9402943,8.215814,2,2
7.4705505,8.237543,2,2
7.2534847,7.9136586,2,2
5.046615,11.049283,2,2
5.166483,11.662947,2,2
6.5579104,12.012488,2,2
5.6531715,11.549635,2,2
5.726515,12.137821,2,2
4.7379093,12.3869915,2,2
3.9927502,12.1835165,2,2
4.9532447,9.769487,2,2
4.833978,9.436325,2,2
5.1880813,12.449708,2,2
4.449135,9.353105,2,2
3.1803787,8.8341055,2,2
3.341508,8.742673,2,2
3.2647088,9.194066,2,2
3.945042,9.260987,2,2
2.8845448,9.877033,2,2
2.988695,10.857352,2,2
4.209946,10.709534,2,2
6.9948726,9.449893,2,2
6.9180264,10.500619,2,2
6.4211464,10.894533,2,2
7.1358914,9.487477,2,2
7.0033484,8.567591,2,2
7.3333683,9.068745,2,2
3.1685724,11.823416,2,2
3.9960802,11.675895,2,2
4.554187,11.974862,2,2
6.5925603,9.804159,2,2
3.7053032,12.283162,2,2
3.074087,12.674125,2,2
2.7906148,12.073827,2,2
9.3468075,11.009907,3,2
7.5816345,11.693516,3,2
9.948586,9.909707,3,2
9.735508,9.669548,3,2
9.183435,9.776068,3,2
9.690258,10.60364,3,2
7.261583,12.558444,3,2
7.543668,13.157785,3,2
6.8369427,12.96272,3,2
9.197364,9.76139,3,2
7.754555,12.434589,3,2
8.543092,12.02322,3,2
9.47936,10.128914,3,2
8.712482,10.341219,3,2
8.410604,10.880735,3,2
8.688719,11.313553,3,2
8.841458,11.385278,3,2
7.773367,9.262813,3,2
7.4715047,9.495785,3,2
5.88439,12.841014,3,2
6.320957,12.964248,3,2
8.218185,9.407202,3,2
8.452146,9.735589,3,2
7.2379727,11.713663,3,2
7.378411,11.494611,3,2
2.6397984,11.123095,3,2
2.9381938,12.637747,3,2
2.8350158,11.990191,3,2
2.6256804,11.030267,3,2
8.046029,11.5301695,3,2
8.556804,11.696925,3,2
5.646937,9.886584,3,2
6.3407393,9.169802,3,2
6.597014,9.243922,3,2
8.013752,8.748561,3,2
7.7591763,10.202012,3,2
6.206214,12.114153,3,2
6.112987,11.618435,3,2
6.7798724,8.678997,3,2
7.98059,8.38755,3,2
7.922925,8.119884,3,2
7.5193315,8.16962,3,2
7.164654,7.9679623,3,2
5.023934,10.939494,3,2
5.045087,11.572063,3,2
5.934238,13.559835,3,2
5.9674754,13.576705,3,2
6.4737287,12.108797,3,2
5.780332,11.506524,3,2
5.0012016,12.385764,3,2
4.5405264,12.341517,3,2
5.042259,10.356322,3,2
4.853483,9.301382,3,2
5.6042247,12.618276,3,2
5.4306,12.776489,3,2
4.3860707,9.515635,3,2
3.5583298,8.868972,3,2
3.3543918,8.952727,3,2
3.4329972,8.764828,3,2
3.3507211,8.632942,3,2
3.1554286,9.090299,3,2
3.9949977,9.24594,3,2
3.0058625,9.654622,3,2
2.8431182,10.520624,3,2
3.5802982,11.493956,3,2
4.268474,10.739445,3,2
6.9571414,9.387339,3,2
7.2567644,10.188546,3,2
6.4519377,11.033833,3,2
6.571738,10.597096,3,2
7.2645736,8.872404,3,2
7.1509447,8.478419,3,2
7.549311,8.836721,3,2
3.1106374,11.81807,3,2
3.174528,11.996007,3,2
6.592529,9.93734,3,2
3.4292827,12.566587,3,2
2.8489373,12.71039,3,2
2.706818,11.844255,3,2
9.4196615,11.001145,4,2
7.409422,12.054569,4,2
10.050799,10.032884,4,2
9.899188,9.7921915,4,2
9.473223,9.666735,4,2
9.244934,9.899164,4,2
9.72471,10.807446,4,2
7.4406238,12.8333435,4,2
7.1829844,13.288538,4,2
7.427591,13.065941,4,2
9.256097,9.917435,4,2
7.9419017,12.513343,4,2
7.1512737,12.42529,4,2
8.466362,12.1081705,4,2
9.383249,10.091609,4,2
6.195029,13.436148,4,2
8.646518,10.457001,4,2
6.781962,11.335184,4,2
8.809491,11.309813,4,2
8.826384,11.437843,4,2
7.8862233,9.219454,4,2
7.638375,9.447657,4,2
5.6734133,12.941243,4,2
5.914531,12.948953,4,2
6.375557,12.839572,4,2
8.193152,9.316233,4,2
7.975723,10.864498,4,2
7.5298805,11.343349,4,2
3.1530378,11.1159115,4,2
2.4877362,11.060466,4,2
2.7603028,12.729439,4,2
2.580422,11.216202,4,2
8.033857,11.379381,4,2
8.597462,11.76085,4,2
5.521102,9.986919,4,2
5.773,9.773695,4,2
6.4500103,9.198101,4,2
8.046497,9.3682785,4,2
7.8797174,8.806487,4,2
7.777371,10.296856,4,2
6.1264844,11.903525,4,2
6.6261024,8.620695,4,2
8.073035,8.593023,4,2
7.942387,8.274826,4,2
7.657112,8.217126,4,2
7.26108,8.010129,4,2
7.2372007,7.833615,4,2
4.907828,10.979612,4,2
5.096964,11.536372,4,2
5.933226,13.555252,4,2
5.901333,13.588723,4,2
6.2557464,12.231004,4,2
6.531969,12.171067,4,2
6.4504104,12.143174,4,2
5.872692,11.404617,4,2
5.6663933,12.271661,4,2
4.894884,12.493806,4,2
4.5985675,12.344163,4,2
5.1006083,10.237255,4,2
4.943968,9.17343,4,2
5.4860168,12.865775,4,2
5.6169696,12.676261,4,2
5.0985475,12.683031,4,2
4.3581347,9.388381,4,2
3.2699077,8.706085,4,2
3.5071464,8.967466,4,2
3.2622766,8.655327,4,2
3.1775384,9.175967,4,2
3.8306704,9.1708145,4,2
2.9291224,9.74323,4,2
2.8542426,10.501942,4,2
3.6311116,11.38702,4,2
4.1809125,11.004302,4,2
4.4036207,10.554498,4,2
7.0456905,9.3506155,4,2
7.269757,10.144135,4,2
6.441646,10.9158745,4,2
6.6533017,10.684465,4,2
7.295845,8.925955,4,2
7.2044992,8.657598,4,2
7.456009,8.910642,4,2
3.0598884,11.746728,4,2
6.5472255,9.808482,4,2
6.4976554,10.008875,4,2
3.0974092,12.706517,4,2
2.7505977,12.067023,4,2
7.7515626,11.264444,1,3
7.090732,11.089568,1,3
8.969744,11.36271,1,3
8.736865,10.839653,1,3
7.313853,10.728803,1,3
6.1050296,11.090533,1,3
8.099959,10.552905,1,3
6.664945,11.00211,1,3
8.604159,10.844583,1,3
8.379194,11.415874,1,3
7.190055,10.278842,1,3
7.7956743,11.74485,1,3
8.679562,9.355988,1,3
8.9576645,8.860169,1,3
8.082322,10.830724,1,3
6.7101583,10.21203,1,3
3.985508,7.2657166,1,3
3.38582,7.1668105,1,3
3.3070483,6.867553,1,3
5.720735,11.4077635,1,3
6.996779,11.811881,1,3
6.9260426,9.020516,1,3
7.6225996,8.446943,1,3
7.9713545,7.595336,1,3
7.060627,8.3319235,1,3
7.970603,7.1564574,1,3
7.3106065,7.492163,1,3
5.844609,8.516618,1,3
5.751208,8.717779,1,3
5.4668007,9.804307,1,3
5.463295,10.166348,1,3
5.0743756,9.967411,1,3
4.4205704,9.25513,1,3
5.983448,7.784379,1,3
6.098122,7.320674,1,3
4.548562,9.575894,1,3
4.415426,8.948516,1,3
6.40488,7.0998178,1,3
5.832667,5.5074744,1,3
5.485098,5.696464,1,3
5.366677,6.1319156,1,3
4.8266826,6.129437,1,3
4.9961185,8.022748,1,3
8.246007,9.109534,1,3
7.8612013,9.1846285,1,3
7.9685106,8.563765,1,3
7.7840204,7.997292,1,3
4.015017,6.6727786,1,3
4.3979096,7.9068933,1,3
6.860445,8.413946,1,3
3.7875807,7.4964256,1,3
3.4231992,7.296322,1,3
3.2822485,6.5287294,1,3
7.7023563,11.312177,2,3
7.4975667,11.197733,2,3
8.831694,11.428498,2,3
8.8111,10.916168,2,3
7.4237494,10.542267,2,3
6.2021127,11.030625,2,3
8.467042,10.901823,2,3
5.9102283,10.3924265,2,3
5.8391676,10.500705,2,3
8.600597,11.62265,2,3
7.154328,10.174501,2,3
7.629155,11.78116,2,3
8.810641,9.358601,2,3
5.7969704,9.711084,2,3
9.037984,8.795179,2,3
8.14722,10.977815,2,3
6.7186275,10.197607,2,3
3.9522228,6.9773493,2,3
3.5652962,6.87291,2,3
5.8226533,11.450243,2,3
6.976305,11.716338,2,3
7.2928867,8.833713,2,3
7.969042,7.7808514,2,3
6.1890054,9.502459,2,3
7.5086665,7.9459224,2,3
7.881031,7.0102334,2,3
7.471137,7.5689063,2,3
5.998479,8.424559,2,3
5.4169803,9.65803,2,3
5.377681,9.760648,2,3
4.7830424,9.76408,2,3
4.788568,9.033628,2,3
6.1134415,7.5669994,2,3
4.800848,9.544574,2,3
6.2832904,6.7350564,2,3
5.7842336,5.4319334,2,3
5.613531,5.836117,2,3
4.9752617,5.9204817,2,3
4.51832,6.5280538,2,3
8.402643,9.150605,2,3
7.7568274,9.332757,2,3
7.941845,8.932405,2,3
8.260209,8.083099,2,3
6.741832,7.210628,2,3
4.4483743,7.849498,2,3
6.798577,8.475528,2,3
3.6078782,7.3845525,2,3
3.4754126,6.844572,2,3
7.445966,11.187549,3,3
8.7436905,11.365689,3,3
8.983256,11.169283,3,3
7.891488,10.575505,3,3
6.4254174,10.824839,3,3
6.384532,10.784162,3,3
8.458984,11.003722,3,3
5.925221,10.678951,3,3
8.779731,11.651956,3,3
8.182286,11.468379,3,3
7.698026,11.698232,3,3
8.686457,9.746521,3,3
8.655464,9.177456,3,3
5.809196,9.516326,3,3
8.921512,8.604607,3,3
8.074854,11.237049,3,3
6.7955184,10.052138,3,3
3.9078722,7.131272,3,3
3.6620011,6.9375367,3,3
5.8823195,11.539244,3,3
7.118126,11.840442,3,3
7.087227,8.763598,3,3
7.8303638,8.374392,3,3
8.097866,7.4627485,3,3
6.0652285,9.49958,3,3
7.439922,7.8916883,3,3
8.004709,7.1288514,3,3
7.5850425,7.4183903,3,3
6.9998055,7.5743003,3,3
5.6997757,8.601173,3,3
5.949206,9.232249,3,3
5.41944,9.8817005,3,3
4.934455,9.833453,3,3
4.5655017,9.181818,3,3
6.0480385,7.6816354,3,3
5.8321304,7.6251245,3,3
4.6066785,9.5308895,3,3
6.182549,6.85815,3,3
5.8232503,5.4930086,3,3
5.504147,5.5287232,3,3
5.5053406,5.6378164,3,3
5.1574397,5.995197,3,3
4.751111,6.183281,3,3
5.161353,7.774854,3,3
8.479424,8.7864065,3,3
7.5858245,9.460839,3,3
7.9752755,9.217131,3,3
8.131269,8.018873,3,3
8.120252,7.813046,3,3
4.032018,6.632383,3,3
6.932974,8.393452,3,3
3.293887,7.3429055,3,3
3.5267167,6.5021367,3,3
7.512398,11.342416,4,3
7.1757793,10.972502,4,3
9.028845,11.154044,4,3
8.607415,10.732703,4,3
7.3559856,10.621328,4,3
6.1089277,11.084794,4,3
6.9290156,10.767187,4,3
8.246309,11.049354,4,3
6.128587,10.791332,4,3
8.845148,11.612115,4,3
8.442525,11.759865,4,3
7.6027837,10.918775,4,3
7.6884727,11.689172,4,3
8.64991,9.857384,4,3
8.845638,9.301474,4,3
5.597434,9.57295,4,3
9.028868,8.841462,4,3
8.318691,10.541091,4,3
6.8242326,10.264924,4,3
4.132912,7.0640125,4,3
3.3770242,7.1151633,4,3
5.83688,11.506795,4,3
7.0579224,11.852302,4,3
7.0113225,8.873226,4,3
7.7332826,8.393648,4,3
8.173332,7.500569,4,3
6.1934977,9.67161,4,3
7.263909,8.43651,4,3
8.08088,7.088523,4,3
7.627346,7.3618126,4,3
7.3189874,7.4245124,4,3
5.819812,8.354348,4,3
5.856521,8.803456,4,3
6.1008162,9.103031,4,3
5.52423,9.97575,4,3
5.5870047,9.976457,4,3
5.056033,10.020827,4,3
4.5040374,9.42976,4,3
4.6416006,8.920108,4,3
6.1503954,7.4850736,4,3
5.295981,8.778037,4,3
4.5645037,9.616175,4,3
6.343326,6.8927107,4,3
6.0058064,5.5874195,4,3
5.3528967,5.540977,4,3
5.5190763,5.754147,4,3
4.992037,5.9628053,4,3
4.6073723,6.3525443,4,3
5.179425,7.9598465,4,3
8.490814,8.735053,4,3
7.692423,9.483547,4,3
7.8970876,9.1061,4,3
8.204776,8.164686,4,3
7.9724345,7.995645,4,3
3.9250407,6.7507863,4,3
7.045788,8.279003,4,3
3.258184,7.2446017,4,3
3.4504316,6.6709285,4,3
0.26563877,7.2653613,1,4
1.2052066,7.089242,1,4
-0.85425943,7.950148,1,4
0.8093924,6.7632384,1,4
0.6188181,6.1165657,1,4
0.18638305,6.653377,1,4
-0.85588855,7.4114366,1,4
-0.14039572,7.617912,1,4
-0.0038772873,7.3414097,1,4
0.88900584,9.088573,1,4
-0.2933149,8.774603,1,4
1.8490089,6.6884217,1,4
2.706625,5.7087135,1,4
3.2875082,5.5119195,1,4
2.2563198,6.190126,1,4
1.1756864,7.3944426,1,4
1.7052361,8.146789,1,4
0.16007963,9.653918,1,4
1.9278587,9.56383,1,4
-0.37361076,9.960733,1,4
2.444575,10.6500435,1,4
2.7668924,10.404171,1,4
3.5336914,10.017052,1,4
2.49672,9.237374,1,4
3.444785,8.87369,1,4
4.041304,9.188781,1,4
3.67993,8.640895,1,4
3.5362463,9.161451,1,4
5.147234,7.709489,1,4
5.170007,7.2006917,1,4
4.7598734,7.3013544,1,4
4.2630897,6.771174,1,4
2.9252994,7.847928,1,4
1.6220431,9.081533,1,4
0.7083407,10.555118,1,4
0.926497,10.268231,1,4
3.133369,8.43973,1,4
1.734153,9.744426,1,4
3.1808758,5.601415,1,4
2.7906961,6.3924847,1,4
0.38636863,7.443766,2,4
1.407167,7.1319146,2,4
-0.8604865,7.946601,2,4
1.0202403,6.8405566,2,4
0.8012441,6.0139055,2,4
0.56837434,6.596621,2,4
1.112921,6.242129,2,4
-0.046512205,7.967301,2,4
0.018527042,7.564402,2,4
0.83450073,9.423303,2,4
1.0875877,9.200487,2,4
-0.19068949,8.679997,2,4
2.105136,6.7673745,2,4
2.8835313,5.474871,2,4
2.382711,6.12504,2,4
1.5649415,7.679164,2,4
0.8250049,8.360153,2,4
2.1583452,9.621539,2,4
-0.24345864,9.517422,2,4
-0.3186695,10.187274,2,4
2.1268709,10.729127,2,4
3.2848938,9.988919,2,4
2.784617,9.087481,2,4
3.2642574,9.124199,2,4
4.0793877,9.070072,2,4
4.0227365,8.41635,2,4
5.476149,7.373805,2,4
5.0162473,7.3501687,2,4
4.567703,6.8412633,2,4
3.0844398,7.754827,2,4
1.6539925,8.937161,2,4
0.6766693,10.097138,2,4
1.0111009,10.430803,2,4
3.008842,8.539749,2,4
1.4994152,9.8496475,2,4
3.1591153,5.6677885,2,4
0.45860952,7.193906,3,4
-0.6906058,7.7059054,3,4
-0.9925188,7.9044595,3,4
0.8561008,6.1914806,3,4
0.3590976,6.2558064,3,4
0.39433712,6.480195,3,4
-0.57264334,8.132062,3,4
0.19518985,7.628363,3,4
-0.17767167,7.469312,3,4
1.101862,9.278952,3,4
0.5601425,9.003784,3,4
-0.41375437,8.86554,3,4
2.4247067,6.4873257,3,4
2.997848,5.552362,3,4
1.8697671,6.2147703,3,4
1.4305133,7.465543,3,4
0.8191213,8.443213,3,4
-0.0014745153,9.986707,3,4
2.2786653,9.412207,3,4
-0.25915948,9.725992,3,4
-0.20334964,10.323582,3,4
2.1896646,10.776858,3,4
2.8400218,10.316238,3,4
3.429393,10.108373,3,4
2.848856,8.980664,3,4
3.6156063,9.294097,3,4
4.0707726,8.651449,3,4
3.6904788,8.447758,3,4
5.2505436,7.6074977,3,4
5.287878,7.269589,3,4
5.285369,7.211311,3,4
4.7271457,6.9383736,3,4
3.2113354,7.624583,3,4
0.004923962,9.281761,3,4
1.8360062,8.860119,3,4
0.4270286,10.495287,3,4
0.85420537,10.398434,3,4
1.5677971,9.924196,3,4
3.174145,5.5405817,3,4
2.9931738,6.2254205,3,4
0.58886665,7.1870885,4,4
-0.5976767,7.6754193,4,4
-0.99553025,7.697925,4,4
0.74822336,6.8869004,4,4
0.92050624,6.0165806,4,4
0.0626503,6.7574263,4,4
0.9119813,6.309346,4,4
-0.6709834,8.274958,4,4
0.18541774,7.837997,4,4
0.0040019704,7.3426285,4,4
0.48956764,9.350209,4,4
1.4996796,9.213929,4,4
0.2091209,9.020673,4,4
0.38318905,7.757926,4,4
2.6135924,5.807041,4,4
2.8600204,5.7586412,4,4
1.0331136,7.2509985,4,4
1.9684563,8.018616,4,4
0.70063555,8.36146,4,4
0.10229288,9.95359,4,4
2.0431097,9.670119,4,4
-0.4586813,10.052041,4,4
0.050194878,10.504873,4,4
2.363406,10.728252,4,4
2.7832005,10.464539,4,4
3.3576145,10.199857,4,4
3.4966054,10.0414715,4,4
2.4851909,9.130873,4,4
3.3783522,8.995973,4,4
4.003975,9.140728,4,4
3.9650383,8.548985,4,4
4.0252905,8.19296,4,4
5.38431,7.549717,4,4
5.2550845,7.230939,4,4
4.944838,7.1266575,4,4
4.5260863,6.819584,4,4
3.0242677,7.521092,4,4
-0.039856393,9.385698,4,4
1.8760352,8.951378,4,4
0.50519115,10.510683,4,4
1.0574007,10.43691,4,4
1.6816949,9.817367,4,4
3.0729642,5.689109,4,4
11.722099,10.690871,1,5
12.794245,10.725741,1,5
12.206315,11.149323,1,5
10.771592,11.320405,1,5
11.448808,11.324445,1,5
12.559187,10.562991,1,5
10.967438,10.020506,1,5
12.963611,9.301083,1,5
12.686479,9.81454,1,5
10.236882,8.889223,1,5
9.128875,8.528489,1,5
9.251258,8.420243,1,5
10.56243,10.213437,1,5
11.401246,8.94281,1,5
11.860451,7.5942125,1,5
13.22231,8.454214,1,5
13.075275,7.1513553,1,5
12.7310705,6.804337,1,5
12.050343,6.493169,1,5
11.083629,6.324326,1,5
10.293213,6.030071,1,5
10.585203,6.4353137,1,5
10.168682,6.1532264,1,5
8.325394,6.5366206,1,5
8.910054,7.056163,1,5
9.347619,7.5448723,1,5
11.799555,8.572732,1,5
11.769821,8.889286,1,5
11.3641815,8.10975,1,5
11.2161045,7.074279,1,5
9.006085,8.273508,1,5
8.555485,8.425757,1,5
11.775911,10.369959,2,5
12.467821,10.799374,2,5
12.164268,10.950891,2,5
10.813579,10.913863,2,5
11.392634,11.316891,2,5
10.961991,10.858957,2,5
10.99909,9.908422,2,5
13.1261425,9.427342,2,5
12.192378,7.332652,2,5
11.576869,10.003633,2,5
9.324294,8.8421,2,5
9.070124,9.065202,2,5
10.503032,9.811416,2,5
11.9540615,9.71237,2,5
11.946659,7.5070806,2,5
12.989863,8.359105,2,5
13.117139,7.453344,2,5
12.165192,6.2105784,2,5
11.406615,6.186129,2,5
10.6662035,6.1480894,2,5
10.411267,6.6386995,2,5
8.635902,6.6007442,2,5
8.914659,7.079434,2,5
10.663659,7.5303583,2,5
12.2153015,8.107217,2,5
12.2251005,8.860786,2,5
10.5373,7.5960855,2,5
11.939906,7.7430882,2,5
8.846002,8.703079,2,5
11.5640335,10.595941,3,5
12.656265,10.854051,3,5
12.026062,11.271485,3,5
10.547178,11.013685,3,5
11.355478,11.338022,3,5
12.166653,10.374955,3,5
11.269886,10.082573,3,5
12.928266,9.089307,3,5
12.760936,9.073444,3,5
11.565764,10.037712,3,5
9.062299,8.788092,3,5
9.422887,8.897044,3,5
10.502813,9.988065,3,5
11.743958,9.515241,3,5
11.770765,7.220037,3,5
12.748505,8.032445,3,5
13.262067,8.147714,3,5
13.182772,7.3046317,3,5
12.132151,6.2842774,3,5
12.366789,6.58443,3,5
10.83614,5.9393787,3,5
10.629555,6.7483644,3,5
10.085853,6.616687,3,5
8.481102,6.364512,3,5
8.649454,6.65195,3,5
8.744282,7.2309275,3,5
10.931665,7.8121495,3,5
12.087335,8.267727,3,5
12.449058,8.665398,3,5
10.633344,7.905341,3,5
11.716859,7.719785,3,5
8.510264,8.378186,3,5
11.768216,10.581183,4,5
12.575182,10.915148,4,5
12.210696,11.124009,4,5
10.5763855,11.195332,4,5
11.745565,11.153921,4,5
10.79854,11.213859,4,5
12.300495,10.262349,4,5
11.066137,10.292846,4,5
13.002081,9.531948,4,5
11.93725,6.91417,4,5
12.571828,9.6299515,4,5
9.553653,8.895233,4,5
9.211745,8.390362,4,5
