umap.x,umap.y,story,grain
10.40929,9.955738,4,5
11.456973,8.878802,4,5
12.966612,8.647978,4,5
12.08519,7.590642,4,5
13.171298,8.308105,4,5
13.263221,7.603367,4,5
12.988359,7.001355,4,5
11.983328,6.2613697,4,5
12.396297,6.5200863,4,5
11.345893,6.250242,4,5
10.385279,5.907667,4,5
10.721565,6.656297,4,5
10.038058,6.4201655,4,5
8.415074,6.3037763,4,5
8.72928,6.86277,4,5
8.902528,7.4626737,4,5
11.383106,8.453005,4,5
12.000193,8.293695,4,5
11.962434,9.058092,4,5
10.910752,8.004739,4,5
11.590558,7.89697,4,5
8.789439,8.605052,4,5
12.275912,11.566574,1,6
13.062484,11.543607,1,6
11.493891,10.720533,1,6
12.299838,10.969207,1,6
12.827334,11.700316,1,6
11.341227,11.529432,1,6
12.017462,10.088535,1,6
12.6654215,10.66043,1,6
8.431773,11.512586,1,6
8.545417,11.734468,1,6
10.935134,11.405449,1,6
13.546459,10.184391,1,6
11.720828,8.650012,1,6
13.503217,8.830262,1,6
11.065661,8.618148,1,6
10.389434,8.761073,1,6
9.893084,8.614642,1,6
8.7517605,9.061564,1,6
9.583021,8.39019,1,6
7.896689,9.013423,1,6
8.12728,9.666151,1,6
11.41468,9.455267,1,6
12.667345,9.417516,1,6
13.249693,9.472498,1,6
10.239174,9.10818,1,6
8.494307,11.492763,1,6
8.9951105,11.434246,1,6
12.092721,11.688487,2,6
13.079004,11.500995,2,6
11.308425,10.843234,2,6
12.709069,11.380104,2,6
10.742142,9.841764,2,6
11.075332,11.907731,2,6
12.09271,9.993295,2,6
12.641803,10.288691,2,6
9.239615,11.793788,2,6
8.662334,11.980614,2,6
10.652939,11.592804,2,6
13.649894,10.1877365,2,6
13.661107,9.561343,2,6
13.443784,8.773097,2,6
10.526218,9.037246,2,6
9.912354,8.767358,2,6
8.980572,8.805631,2,6
8.400863,9.192987,2,6
7.8755584,9.287816,2,6
8.263906,10.169702,2,6
12.25834,9.33516,2,6
13.327651,9.49766,2,6
9.984332,9.340619,2,6
8.775977,11.380594,2,6
11.832748,11.33336,3,6
13.247142,11.700869,3,6
11.359153,10.607144,3,6
12.658798,11.305853,3,6
13.123763,11.058634,3,6
11.4966955,11.769039,3,6
12.122028,9.861576,3,6
12.787355,10.210545,3,6
9.100232,12.004073,3,6
8.270065,11.823066,3,6
10.899663,11.618421,3,6
13.664387,10.415279,3,6
11.291863,8.783744,3,6
13.816041,9.12273,3,6
13.217823,8.663587,3,6
10.633463,8.990883,3,6
9.648013,9.00478,3,6
9.032163,8.713559,3,6
9.049121,9.128809,3,6
7.7564926,9.137425,3,6
7.71546,9.210104,3,6
8.072792,9.978047,3,6
12.213476,9.332155,3,6
12.474503,9.508679,3,6
13.2586975,9.279422,3,6
12.125195,8.637864,3,6
8.857275,11.381871,3,6
11.683438,11.4601555,4,6
13.0060215,11.663061,4,6
11.490307,10.628467,4,6
12.196753,11.0818615,4,6
10.629227,9.720621,4,6
12.865707,11.032225,4,6
11.575431,11.734531,4,6
11.95284,9.8778,4,6
12.849532,10.327533,4,6
9.054551,12.107835,4,6
8.43372,11.724848,4,6
10.79695,11.567109,4,6
13.497781,10.290269,4,6
11.702965,8.90594,4,6
13.721575,9.246828,4,6
13.066027,8.603925,4,6
11.135574,8.459927,4,6
10.656205,8.705718,4,6
9.878917,8.9409485,4,6
9.514435,8.443776,4,6
9.386767,9.149865,4,6
8.286735,9.006411,4,6
7.5660934,9.246173,4,6
7.906059,9.867008,4,6
12.288349,9.013464,4,6
12.374912,9.196688,4,6
13.331335,9.242367,4,6
11.840208,8.409387,4,6
8.363984,11.531627,4,6
15.052779,8.933629,1,7
15.389235,10.6171,1,7
14.2377,7.722074,1,7
14.190751,8.360561,1,7
15.378948,9.704043,1,7
14.793181,11.364661,1,7
14.709254,10.378702,1,7
12.030816,7.3225408,1,7
13.317441,7.2746468,1,7
13.438056,9.455052,1,7
12.612465,9.971301,1,7
12.651911,11.413902,1,7
12.630945,8.769185,1,7
11.950914,9.5090475,1,7
11.484489,9.06923,1,7
11.395217,8.834577,1,7
10.747387,10.519016,1,7
10.521214,9.978292,1,7
13.333779,10.379385,1,7
13.477449,10.777754,1,7
12.671574,10.426931,1,7
12.819993,9.801392,1,7
11.647298,7.5570097,1,7
14.980411,9.026925,2,7
15.199369,10.413975,2,7
14.05444,7.5940804,2,7
14.052167,8.215004,2,7
15.166006,9.628492,2,7
14.730361,11.602033,2,7
14.577164,10.9656725,2,7
12.5242195,7.3600473,2,7
13.012072,7.458931,2,7
13.701357,9.37179,2,7
12.463099,9.551451,2,7
12.868239,11.531561,2,7
12.476441,8.497938,2,7
11.423683,8.444357,2,7
11.393588,10.329528,2,7
10.251217,10.243781,2,7
10.347282,9.456923,2,7
13.769922,11.065914,2,7
13.023934,10.884646,2,7
11.999254,8.923781,2,7
11.797334,7.578491,2,7
15.06498,8.693467,3,7
15.207761,10.950214,3,7
13.845299,7.7994633,3,7
14.203102,8.08595,3,7
14.964341,9.414419,3,7
14.20002,11.498387,3,7
14.532493,10.974988,3,7
12.351132,7.1571636,3,7
13.445646,7.399888,3,7
13.491735,9.497984,3,7
12.191625,9.862722,3,7
13.389511,11.773067,3,7
12.449567,11.192419,3,7
12.438469,8.523325,3,7
11.711625,8.47713,3,7
11.443105,9.865693,3,7
10.516463,10.395152,3,7
10.290078,10.198197,3,7
10.269882,9.682509,3,7
13.830895,10.965957,3,7
13.145736,11.090363,3,7
12.498862,10.191208,3,7
11.581553,7.7144704,3,7
15.163042,9.011267,4,7
15.322444,10.823395,4,7
14.00017,7.5075564,4,7
14.423932,8.539406,4,7
15.356798,9.924213,4,7
14.890432,9.657255,4,7
14.301176,11.41432,4,7
14.551689,10.741536,4,7
12.586169,7.1555004,4,7
13.597092,7.1656513,4,7
13.555785,9.66216,4,7
12.426882,9.806278,4,7
13.387633,11.7615385,4,7
12.410661,10.987661,4,7
12.290735,8.49238,4,7
12.297592,9.004936,4,7
11.604398,8.710588,4,7
11.220695,10.191878,4,7
10.598617,10.524806,4,7
10.341643,10.12516,4,7
10.480943,9.438869,4,7
13.763841,10.638202,4,7
13.704439,10.338489,4,7
12.356157,10.268721,4,7
11.795712,7.4286456,4,7
6.6220407,10.28589,1,8
6.9403963,9.248841,1,8
7.4368,11.79773,1,8
6.368189,9.454648,1,8
6.921193,10.390786,1,8
7.522362,9.257428,1,8
5.854257,12.1720705,1,8
6.639449,12.073517,1,8
8.024609,11.0166855,1,8
9.244984,11.466083,1,8
9.158098,10.85806,1,8
8.512152,11.591448,1,8
8.150402,12.712809,1,8
8.750993,12.52401,1,8
5.6233377,9.538999,1,8
5.38335,10.361491,1,8
8.674916,9.875335,1,8
9.096111,9.790976,1,8
8.18897,12.791309,1,8
6.209513,12.783528,1,8
6.918463,10.62205,2,8
6.713216,9.368211,2,8
7.1254907,11.93257,2,8
8.01592,11.845038,2,8
7.0919566,10.388143,2,8
8.36452,10.403439,2,8
6.1476803,11.48353,2,8
6.333002,11.724275,2,8
7.5013576,10.826698,2,8
9.918663,11.296944,2,8
9.54793,10.726458,2,8
9.380324,12.197305,2,8
9.910586,12.304728,2,8
5.401776,9.539112,2,8
5.2746935,10.694991,2,8
9.725075,11.809969,2,8
9.909439,10.1932535,2,8
9.977715,10.718806,2,8
6.635028,10.854707,3,8
6.5630302,9.1562605,3,8
7.4213047,12.129292,3,8
7.172085,9.553917,3,8
7.0193396,10.140134,3,8
8.065094,9.765901,3,8
6.0823927,11.718512,3,8
6.614363,11.614325,3,8
7.6943474,10.664007,3,8
9.685115,11.542039,3,8
9.495055,10.322539,3,8
9.0027895,10.863755,3,8
9.025196,12.287358,3,8
9.599617,12.616729,3,8
5.422647,9.368501,3,8
5.17339,9.901418,3,8
8.921621,9.561704,3,8
9.397342,12.038338,3,8
9.601658,9.704548,3,8
6.0214014,12.858569,3,8
6.716854,10.795279,4,8
6.910863,8.991476,4,8
7.252907,12.054562,4,8
7.961149,12.085769,4,8
7.4471087,9.855097,4,8
8.175457,9.34396,4,8
8.039049,9.45017,4,8
6.0640264,12.176387,4,8
7.1717215,11.454434,4,8
7.688708,10.589808,4,8
9.489273,11.396345,4,8
9.260796,10.157371,4,8
9.064419,10.937165,4,8
8.686255,11.784277,4,8
8.291585,12.422358,4,8
9.143704,12.695972,4,8
5.3062468,9.634806,4,8
5.2552,10.219132,4,8
8.824417,9.734408,4,8
9.206813,11.898102,4,8
9.267755,9.421973,4,8
6.2904634,12.693655,4,8
0.30027556,2.6465816,1,9
1.4222957,2.773792,1,9
1.4319779,3.101423,1,9
-0.023229385,2.1407828,1,9
1.0479901,6.3865805,1,9
1.4882114,4.045612,1,9
2.3033397,4.2887783,1,9
0.70722914,5.0341687,1,9
1.1484412,7.187714,1,9
2.400742,6.3892474,1,9
3.0543287,6.426039,1,9
2.4994304,5.467666,1,9
2.7395248,5.6731644,1,9
3.258142,3.2729304,1,9
1.9150738,5.9026055,1,9
0.20541151,5.6845846,1,9
2.1520145,6.948139,1,9
2.7352073,4.6764784,1,9
0.191146,2.7758255,2,9
1.5109283,2.5146844,2,9
0.67316794,3.0251625,2,9
0.1577026,2.1242738,2,9
0.56614065,6.2999177,2,9
0.18891121,3.6409583,2,9
2.5572813,4.5010576,2,9
0.28357434,4.6480236,2,9
0.7599436,7.076089,2,9
2.2174964,6.638411,2,9
3.3208687,5.98082,2,9
3.1207905,5.8366466,2,9
3.2310112,3.7061372,2,9
0.5236796,5.8958073,2,9
-0.025125349,6.0753727,2,9
1.5657523,6.853236,2,9
0.41081363,3.3540115,3,9
1.2779037,2.926813,3,9
0.94600725,2.8123345,3,9
-0.2929232,2.563883,3,9
0.9488235,6.5358887,3,9
0.49833176,3.5178561,3,9
2.5198822,4.4577446,3,9
0.33453795,5.0575385,3,9
1.3689402,7.47736,3,9
1.6879597,6.3288774,3,9
3.1942732,6.697558,3,9
3.0708125,5.557227,3,9
3.2823253,5.294209,3,9
3.3998122,3.445682,3,9
3.3132048,4.188756,3,9
0.86478794,6.105235,3,9
0.12756059,6.5604367,3,9
2.9551163,4.750189,3,9
0.23301579,3.0168788,4,9
1.2585285,2.4497888,4,9
1.1892133,3.3627486,4,9
0.14863834,2.2294786,4,9
-0.030971881,3.2266963,4,9
1.3083466,6.3709455,4,9
1.6722311,4.1672325,4,9
1.8471434,4.5838075,4,9
0.123621985,4.923161,4,9
1.2130462,7.1347046,4,9
1.9812808,6.2008543,4,9
3.1195498,6.743105,4,9
3.2383466,6.054355,4,9
2.3004143,5.5816784,4,9
2.91666,3.3586338,4,9
3.4435678,3.7501724,4,9
1.4435359,5.6532474,4,9
0.80130243,5.625084,4,9
1.7466697,7.1621633,4,9
3.0490482,4.7536154,4,9
11.439022,6.13853,1,10
11.683473,6.9390335,1,10
12.211032,6.555093,1,10
10.082467,6.1094437,1,10
11.755466,7.5233445,1,10
11.026227,11.624329,1,10
9.983236,6.669879,1,10
10.025626,8.776698,1,10
10.568686,9.101534,1,10
9.248131,9.235034,1,10
10.380131,9.936417,1,10
10.069337,10.195352,1,10
11.35653,10.566153,1,10
10.004325,7.6040683,1,10
11.118033,9.658706,1,10
10.8545475,11.565865,1,10
11.240532,6.444788,2,10
11.669197,6.808525,2,10
12.057489,6.164475,2,10
10.184801,6.2552037,2,10
9.694558,7.9649734,2,10
11.509347,11.865424,2,10
9.602615,6.841925,2,10
9.868411,8.241562,2,10
11.494366,8.765907,2,10
9.231991,10.25711,2,10
9.684762,10.555739,2,10
11.481704,11.066812,2,10
10.233717,7.4384913,2,10
10.445415,10.383433,2,10
10.953879,11.9092455,2,10
11.035527,6.301286,3,10
11.29076,6.935219,3,10
11.880052,6.359976,3,10
10.239619,5.8969183,3,10
11.084042,7.8788195,3,10
11.402133,11.66815,3,10
9.721293,6.437866,3,10
9.586147,8.273985,3,10
11.48564,9.012737,3,10
9.1483555,9.101214,3,10
9.792509,9.718581,3,10
9.847903,10.702948,3,10
11.573983,10.746998,3,10
11.180066,8.81092,3,10
11.630677,9.105457,3,10
10.330484,8.41182,3,10
10.887103,6.2713747,4,10
11.459798,7.2679987,4,10
12.085301,6.810894,4,10
12.209996,7.334338,4,10
11.668345,8.024995,4,10
11.882337,7.756364,4,10
11.077965,11.196305,4,10
10.494322,9.309697,4,10
9.802358,8.577089,4,10
11.013501,9.059422,4,10
9.375113,9.406612,4,10
9.5316925,9.900589,4,10
9.658878,10.204755,4,10
11.710836,10.240095,4,10
11.153948,10.817313,4,10
10.348118,7.607314,4,10
10.9411125,9.805549,4,10
11.146603,11.78005,4,10
4.228603,3.4906971,1,11
3.347968,3.572914,1,11
2.7236543,4.4269586,1,11
4.5604353,3.8018987,1,11
2.196145,4.5834284,1,11
1.5186757,4.900092,1,11
4.9474936,4.5970063,1,11
5.167105,6.160439,1,11
2.6470227,5.301039,1,11
1.9461796,6.7892795,1,11
2.2832491,7.095777,1,11
1.5316198,6.8452735,1,11
4.0635138,5.6169996,1,11
2.1755207,5.562068,1,11
0.8505012,5.259676,1,11
4.5420136,3.5260742,2,11
3.5706794,3.1368484,2,11
2.9079294,4.8206625,2,11
4.753118,4.009117,2,11
5.1665044,5.0475483,2,11
1.3512303,5.080664,2,11
5.4120865,4.663815,2,11
5.5886784,5.940447,2,11
2.3789194,6.362441,2,11
2.818693,6.5168896,2,11
1.2969211,6.43108,2,11
3.778143,5.422957,2,11
1.8931961,5.76793,2,11
1.0801195,5.5028267,2,11
4.1373363,3.8120425,3,11
3.1675458,3.5846698,3,11
3.1396508,4.332516,3,11
4.565205,5.9351234,3,11
4.929172,5.3341517,3,11
1.1790292,4.8364153,3,11
5.2242155,4.3707976,3,11
5.5186033,5.6796765,3,11
2.7664948,5.6010222,3,11
1.9781668,6.069894,3,11
2.626193,6.8798943,3,11
1.2021633,6.710752,3,11
4.51032,5.668592,3,11
5.236538,5.537128,3,11
1.3951751,5.623851,3,11
3.947598,3.4234533,4,11
3.4488745,3.7738109,4,11
2.6526394,4.014327,4,11
3.7808013,4.4835386,4,11
3.335146,5.7674994,4,11
1.6866378,4.592969,4,11
3.5285993,4.972502,4,11
3.7337527,5.816747,4,11
5.452832,6.296954,4,11
2.769796,5.6508827,4,11
2.2867188,5.9642124,4,11
2.511295,6.570323,4,11
1.2344328,6.8574853,4,11
3.4015245,6.450808,4,11
4.0816636,6.0444217,4,11
4.0120196,4.9791274,4,11
8.390801,6.0710225,1,12
9.476594,6.48286,1,12
8.642789,6.4912763,1,12
9.866422,7.098109,1,12
11.6263075,4.356721,1,12
8.867979,5.0726786,1,12
11.707026,6.767682,1,12
10.724561,6.4369307,1,12
11.6990795,5.2903795,1,12
12.062,5.861305,1,12
12.517367,6.32058,1,12
10.185386,8.145129,1,12
10.968857,5.3867254,1,12
10.536786,4.430523,1,12
8.779473,5.860222,2,12
9.556361,5.783938,2,12
10.037569,5.7913885,2,12
9.976485,7.0986977,2,12
10.02971,4.6352053,2,12
9.648161,5.0930295,2,12
11.472702,7.7849565,2,12
10.713838,5.9549603,2,12
11.820651,7.4036584,2,12
12.267038,7.281431,2,12
11.026715,7.516137,2,12
10.6376095,5.4145837,2,12
9.015773,5.6776276,3,12
9.322404,6.04821,3,12
8.863713,6.8078423,3,12
10.356223,7.2582936,3,12
10.256345,4.754171,3,12
9.295226,4.8883057,3,12
11.566397,7.006374,3,12
10.854045,7.095063,3,12
11.422267,5.835605,3,12
11.741278,6.2375474,3,12
12.460993,7.2046604,3,12
10.623287,7.572827,3,12
11.105979,8.45372,3,12
10.788235,4.5728536,3,12
8.448153,5.717573,4,12
9.279045,6.3094583,4,12
10.078529,6.156193,4,12
8.443371,5.317064,4,12
9.849384,7.747391,4,12
11.782374,4.2162924,4,12
9.819642,8.272237,4,12
10.920777,8.205645,4,12
10.620561,6.602518,4,12
11.256258,5.608017,4,12
11.3418,6.314521,4,12
12.632487,6.821598,4,12
10.615352,7.955194,4,12
10.45072,8.47001,4,12
11.4203825,4.580504,4,12
10.194485,6.7753158,1,13
9.080438,6.676746,1,13
9.879608,5.692388,1,13
10.023679,5.096918,1,13
7.7544365,4.9529076,1,13
10.775334,6.6551576,1,13
10.983577,3.8454134,1,13
9.236414,3.9953609,1,13
8.719863,3.9517121,1,13
10.505956,2.9083993,1,13
10.840387,5.4804907,1,13
8.449355,4.869256,1,13
7.2016826,6.144939,1,13
9.789705,6.5426545,2,13
8.839709,6.858991,2,13
9.561947,5.99732,2,13
9.516079,4.652296,2,13
7.3788223,5.159357,2,13
10.662678,6.2058277,2,13
11.159579,4.1078863,2,13
8.376899,4.3285108,2,13
10.218307,2.582105,2,13
11.227488,5.3719516,2,13
8.196253,5.0021706,2,13
7.5127716,6.026163,2,13
10.067862,6.85155,3,13
8.92544,6.50697,3,13
10.217979,6.113941,3,13
10.052312,4.6649528,3,13
7.6459684,5.3823667,3,13
11.013013,6.4428506,3,13
11.178308,3.5953386,3,13
9.155679,4.66045,3,13
9.856185,3.4894164,3,13
10.457315,2.460826,3,13
11.133129,4.58462,3,13
11.27233,4.9288507,3,13
7.1925607,5.7186184,3,13
9.782104,7.024575,4,13
8.704493,6.4098597,4,13
9.386231,5.699753,4,13
10.314193,5.256603,4,13
9.968711,6.1015577,4,13
8.953524,5.8010006,4,13
9.7047,4.2120113,4,13
10.53385,3.8503807,4,13
9.028572,4.3758817,4,13
10.007396,3.7033763,4,13
10.375284,2.925389,4,13
10.709512,4.5215273,4,13
10.828955,5.078348,4,13
7.5837107,4.8258824,4,13
1.6424417,2.795859,1,14
2.739456,2.949909,1,14
1.0527453,3.0419233,1,14
0.59734267,3.3256764,1,14
3.8681045,3.3854601,1,14
2.6266756,4.3687735,1,14
2.1215649,5.5917253,1,14
3.1857233,5.3264427,1,14
1.5649064,4.3364058,1,14
1.1180383,5.505145,1,14
0.68324655,4.646955,1,14
4.6346135,4.595321,1,14
1.9475216,2.3572354,2,14
2.8697274,3.2727137,2,14
1.2087905,2.541782,2,14
0.30088997,3.3614323,2,14
4.1653314,3.6039083,2,14
2.573285,4.7817388,2,14
2.6019192,5.4848413,2,14
2.0681577,5.0515857,2,14
4.286425,4.2928934,2,14
-0.055372193,4.3367143,2,14
4.6948557,5.265493,2,14
1.8168346,2.6889732,3,14
3.1017299,2.7256744,3,14
1.4844809,2.3559327,3,14
0.44455802,3.7268162,3,14
3.5236154,3.6030536,3,14
2.949582,4.8215833,3,14
0.1003691,4.2528815,3,14
3.5591288,5.559769,3,14
1.8864222,4.354155,3,14
4.036478,4.5397844,3,14
0.39291275,4.2143135,3,14
4.46095,5.0552974,3,14
1.8782543,2.9997473,4,14
3.3014395,2.9589646,4,14
0.7771106,2.8090339,4,14
1.3368148,5.1780972,4,14
4.323825,3.9757998,4,14
0.68882525,5.19262,4,14
1.0378435,4.1691856,4,14
2.5286152,5.7888465,4,14
3.1315217,5.8813004,4,14
1.4991652,4.5678153,4,14
3.7736104,4.2111125,4,14
0.49301076,4.8700895,4,14
4.8367753,4.8065925,4,14
8.858884,25.030062,1,15
9.238289,23.004797,1,15
8.12933,23.461975,1,15
8.29857,22.784939,1,15
7.7727003,24.74306,1,15
5.718777,21.935667,1,15
7.7911205,22.404749,1,15
7.618206,21.362202,1,15
6.593852,21.23895,1,15
5.7190084,22.749928,1,15
8.267658,22.127087,1,15
8.807834,24.64916,2,15
8.933262,23.610193,2,15
7.795098,23.856806,2,15
8.233738,24.415127,2,15
7.5978303,24.394344,2,15
5.4699206,21.56597,2,15
7.836943,21.907137,2,15
5.9288106,20.767118,2,15
6.6585765,23.473118,2,15
6.0426993,23.6732,2,15
9.08543,24.272266,3,15
8.9005785,23.257782,3,15
8.294334,24.37038,3,15
8.430852,23.957523,3,15
7.513366,24.253614,3,15
5.9037805,21.58695,3,15
7.5559425,22.612211,3,15
7.045654,21.230066,3,15
6.0536466,20.896395,3,15
6.975468,23.509237,3,15
5.732268,23.498165,3,15
9.180244,24.76976,4,15
9.431953,23.517174,4,15
9.470293,24.935879,4,15
6.602485,22.167894,4,15
8.594413,22.200693,4,15
6.015989,22.436516,4,15
5.4468203,22.348146,4,15
7.163674,22.328966,4,15
7.32374,21.608952,4,15
6.473463,20.84334,4,15
6.6136813,23.071434,4,15
5.735814,23.159948,4,15
