similarity,sent_num,story,lang,lag,span
NA,1,1,eng,1,1
NA,2,1,eng,1,1
0.6094299105278017,3,1,eng,1,1
0.3019499188745683,4,1,eng,1,1
0.29339402496917366,5,1,eng,1,1
0.11437790933025639,6,1,eng,1,1
0.15869605577758172,7,1,eng,1,1
0.3022148980107909,8,1,eng,1,1
0.44215948594409205,9,1,eng,1,1
0.31003176362913226,10,1,eng,1,1
0.6136535059577656,11,1,eng,1,1
0.20126714306248564,12,1,eng,1,1
0.15594162294091474,13,1,eng,1,1
0.211331438830159,14,1,eng,1,1
0.4169881327401771,15,1,eng,1,1
0.23777670501141926,16,1,eng,1,1
0.17624738625296,17,1,eng,1,1
0.1796958428656824,18,1,eng,1,1
0.2361722417481603,19,1,eng,1,1
0.21684600824446756,20,1,eng,1,1
0.3275488949158199,21,1,eng,1,1
0.3386720648888842,22,1,eng,1,1
0.3526257495905442,23,1,eng,1,1
0.4034554241160226,24,1,eng,1,1
0.55506737302552,25,1,eng,1,1
0.1372858149455297,26,1,eng,1,1
0.12245430786459661,27,1,eng,1,1
0.2643782877221011,28,1,eng,1,1
0.19852546630291842,29,1,eng,1,1
0.37751288135170985,30,1,eng,1,1
0.26405269092335626,31,1,eng,1,1
0.4466511354442191,32,1,eng,1,1
0.13350198635565996,33,1,eng,1,1
0.25954553936774577,34,1,eng,1,1
0.5082692467291176,35,1,eng,1,1
0.079684736578152,36,1,eng,1,1
0.25023083638918314,37,1,eng,1,1
0.2217511287000944,38,1,eng,1,1
0.3130215810924567,39,1,eng,1,1
0.2410324287200952,40,1,eng,1,1
-0.004582015811507848,41,1,eng,1,1
0.23611153275276914,42,1,eng,1,1
0.2155062860256305,43,1,eng,1,1
0.14192428502960655,44,1,eng,1,1
0.31647958533725934,45,1,eng,1,1
0.28163552385318935,46,1,eng,1,1
0.31319303023122835,47,1,eng,1,1
0.5938466292180185,48,1,eng,1,1
0.1720477376395784,49,1,eng,1,1
0.2027075134809073,50,1,eng,1,1
0.3400437465279982,51,1,eng,1,1
0.21019992302660404,52,1,eng,1,1
0.2764543725551014,53,1,eng,1,1
-0.0154984390846471,54,1,eng,1,1
0.30351237451248353,55,1,eng,1,1
0.17305918763137004,56,1,eng,1,1
0.20664294053494353,57,1,eng,1,1
0.16351256008776024,58,1,eng,1,1
0.37193445349226945,59,1,eng,1,1
0.1914832264048518,60,1,eng,1,1
0.14268761937184193,61,1,eng,1,1
0.26175074557675965,62,1,eng,1,1
0.15457228700942274,63,1,eng,1,1
0.22965218051350364,64,1,eng,1,1
0.22958570330838166,65,1,eng,1,1
0.14613702556091168,66,1,eng,1,1
0.48916404334490904,67,1,eng,1,1
0.3057846010920845,68,1,eng,1,1
0.5163003167150917,69,1,eng,1,1
0.33571270354727406,70,1,eng,1,1
0.3044125285005542,71,1,eng,1,1
0.4019381844791937,72,1,eng,1,1
0.4375723813506537,73,1,eng,1,1
0.3126103726612192,74,1,eng,1,1
0.17071016430573469,75,1,eng,1,1
0.10190025183316748,76,1,eng,1,1
0.19696681090990834,77,1,eng,1,1
0.164048235722443,78,1,eng,1,1
0.18666476540763577,79,1,eng,1,1
0.15446538122648273,80,1,eng,1,1
0.13475807657840835,81,1,eng,1,1
0.10927287378823758,82,1,eng,1,1
0.3641335089322381,83,1,eng,1,1
0.10520607626444281,84,1,eng,1,1
0.7145777344638451,85,1,eng,1,1
0.13353867992663684,86,1,eng,1,1
0.31045856228169133,87,1,eng,1,1
0.11358785638603983,88,1,eng,1,1
0.2842557530834722,89,1,eng,1,1
0.3853333580707868,90,1,eng,1,1
0.43513234103153164,91,1,eng,1,1
0.3328488254454756,92,1,eng,1,1
0.3120442349053783,93,1,eng,1,1
0.29128500129430324,94,1,eng,1,1
0.3422852178960665,95,1,eng,1,1
0.17334530035636722,96,1,eng,1,1
0.3203440477457472,97,1,eng,1,1
0.33403731631282213,98,1,eng,1,1
0.2628829543757963,99,1,eng,1,1
0.28397754155455457,100,1,eng,1,1
0.12940584848493217,101,1,eng,1,1
0.26334064482864616,102,1,eng,1,1
0.2762076165293211,103,1,eng,1,1
0.26453084529510673,104,1,eng,1,1
0.09728419831062284,105,1,eng,1,1
0.21666945941542112,106,1,eng,1,1
0.10279000311517524,107,1,eng,1,1
0.03597899518795749,108,1,eng,1,1
0.3939867215757634,109,1,eng,1,1
0.2604415664717958,110,1,eng,1,1
0.28911562284276027,111,1,eng,1,1
0.3717857816772245,112,1,eng,1,1
0.138303483343056,113,1,eng,1,1
0.2742066583441536,114,1,eng,1,1
0.3191486145779561,115,1,eng,1,1
0.3167453079104832,116,1,eng,1,1
0.1749384402624157,117,1,eng,1,1
0.027183147779744347,118,1,eng,1,1
0.32279259949667694,119,1,eng,1,1
0.22885288317097513,120,1,eng,1,1
0.11292799373661698,121,1,eng,1,1
0.08003471720197473,122,1,eng,1,1
0.24016258820210865,123,1,eng,1,1
0.08841676868532539,124,1,eng,1,1
0.05126571178213759,125,1,eng,1,1
0.23566408690372262,126,1,eng,1,1
0.047638648836238265,127,1,eng,1,1
0.3010768882596839,128,1,eng,1,1
0.13277745863624418,129,1,eng,1,1
0.02644720536584521,130,1,eng,1,1
-0.0012901176025854923,131,1,eng,1,1
0.3479364123887293,132,1,eng,1,1
0.273598668303133,133,1,eng,1,1
0.2719780568751446,134,1,eng,1,1
0.03392895249498988,135,1,eng,1,1
0.22095964719671898,136,1,eng,1,1
0.20672346092373436,137,1,eng,1,1
0.1890387725891372,138,1,eng,1,1
0.18774036071244027,139,1,eng,1,1
0.3397443502856553,140,1,eng,1,1
0.2993514473781804,141,1,eng,1,1
0.22965369313262415,142,1,eng,1,1
0.6197613501253663,143,1,eng,1,1
0.11920704851609705,144,1,eng,1,1
0.1400523964533576,145,1,eng,1,1
0.22985618737222116,146,1,eng,1,1
0.4441947066536574,147,1,eng,1,1
0.41156604291212523,148,1,eng,1,1
0.469644694428605,149,1,eng,1,1
0.12033130307113622,150,1,eng,1,1
0.16977042857092034,151,1,eng,1,1
0.160962182847808,152,1,eng,1,1
0.21167081116568545,153,1,eng,1,1
0.18174124582955273,154,1,eng,1,1
0.12052169683215637,155,1,eng,1,1
0.14416279369649498,156,1,eng,1,1
0.11387402852643921,157,1,eng,1,1
NA,1,2,rus,1,1
NA,2,2,rus,1,1
0.4016707188257248,3,2,rus,1,1
0.6209461599568911,4,2,rus,1,1
0.39185438832051345,5,2,rus,1,1
0.37019307645166816,6,2,rus,1,1
0.45227498703654045,7,2,rus,1,1
0.3989526549449732,8,2,rus,1,1
0.57535262886313,9,2,rus,1,1
0.45409038198451973,10,2,rus,1,1
0.6654026259796949,11,2,rus,1,1
0.5126422096936835,12,2,rus,1,1
0.5410054380637266,13,2,rus,1,1
0.3799846330349777,14,2,rus,1,1
0.4840380529792517,15,2,rus,1,1
0.4398047088819817,16,2,rus,1,1
0.5260175544794724,17,2,rus,1,1
0.3782387945716332,18,2,rus,1,1
0.3648423921586238,19,2,rus,1,1
0.3645639774854208,20,2,rus,1,1
0.37117921086064937,21,2,rus,1,1
0.24920725514818348,22,2,rus,1,1
0.3283616739343627,23,2,rus,1,1
0.2941944480051049,24,2,rus,1,1
0.5148669848789528,25,2,rus,1,1
0.5788045265065299,26,2,rus,1,1
0.6738662754486237,27,2,rus,1,1
0.4176953541286237,28,2,rus,1,1
0.4687215947258822,29,2,rus,1,1
0.4798910092608275,30,2,rus,1,1
0.435703814252221,31,2,rus,1,1
0.5706273723713278,32,2,rus,1,1
0.30264179599541136,33,2,rus,1,1
0.36599201607147025,34,2,rus,1,1
0.61035732713139,35,2,rus,1,1
0.4597272244252265,36,2,rus,1,1
0.13416089693481473,37,2,rus,1,1
0.42513989207231717,38,2,rus,1,1
0.36315513404658295,39,2,rus,1,1
0.3600176924590521,40,2,rus,1,1
0.5862534699167472,41,2,rus,1,1
0.4739001609043786,42,2,rus,1,1
0.4322091380475492,43,2,rus,1,1
0.21419086629188666,44,2,rus,1,1
0.4976664655712994,45,2,rus,1,1
0.41882425360156783,46,2,rus,1,1
0.47657501753239867,47,2,rus,1,1
0.43065948926894115,48,2,rus,1,1
0.2689082158255335,49,2,rus,1,1
0.25978092271565717,50,2,rus,1,1
0.5425770771164653,51,2,rus,1,1
0.40568868518771783,52,2,rus,1,1
0.6153801327504589,53,2,rus,1,1
0.3648158566443216,54,2,rus,1,1
0.260464251468638,55,2,rus,1,1
0.5335808327217268,56,2,rus,1,1
0.3824747396077022,57,2,rus,1,1
0.3107818678872421,58,2,rus,1,1
0.33104440254586043,59,2,rus,1,1
0.3509944949534692,60,2,rus,1,1
0.5997475986577493,61,2,rus,1,1
0.42342324846677115,62,2,rus,1,1
0.4120836703315551,63,2,rus,1,1
0.4434462703162756,64,2,rus,1,1
0.5934630313362838,65,2,rus,1,1
0.4859126260958735,66,2,rus,1,1
0.6534787698919697,67,2,rus,1,1
0.544568725986266,68,2,rus,1,1
0.3167567404182286,69,2,rus,1,1
0.44749536707828685,70,2,rus,1,1
0.5261617287842735,71,2,rus,1,1
0.4734699048997038,72,2,rus,1,1
0.3606242769271806,73,2,rus,1,1
0.2478308510750446,74,2,rus,1,1
0.29813140037260316,75,2,rus,1,1
0.39176402356454343,76,2,rus,1,1
0.5819690325262028,77,2,rus,1,1
0.49155251635099423,78,2,rus,1,1
0.41615260472513294,79,2,rus,1,1
0.45403267518552726,80,2,rus,1,1
0.3329652645922058,81,2,rus,1,1
0.35845284217268963,82,2,rus,1,1
0.34501949079120964,83,2,rus,1,1
0.32408703497901986,84,2,rus,1,1
0.34813320824778476,85,2,rus,1,1
0.20915215269308163,86,2,rus,1,1
0.24425981808702107,87,2,rus,1,1
0.6437126556917399,88,2,rus,1,1
0.4294412848993485,89,2,rus,1,1
0.4097060210783508,90,2,rus,1,1
0.4941910604789063,91,2,rus,1,1
0.36147750814000695,92,2,rus,1,1
0.5051396277917214,93,2,rus,1,1
0.3458879963256109,94,2,rus,1,1
0.38490454380522937,95,2,rus,1,1
0.4085777197749752,96,2,rus,1,1
0.40210129716259835,97,2,rus,1,1
0.5025944145760911,98,2,rus,1,1
0.5446109251762283,99,2,rus,1,1
0.34057052372133856,100,2,rus,1,1
0.43298744993962524,101,2,rus,1,1
0.20775901164593957,102,2,rus,1,1
0.3091548980878414,103,2,rus,1,1
0.5637630683209499,104,2,rus,1,1
0.4557133401476179,105,2,rus,1,1
0.5087519603818849,106,2,rus,1,1
0.5565227680561337,107,2,rus,1,1
0.3419134487969274,108,2,rus,1,1
0.3852748009837421,109,2,rus,1,1
0.42020557682041115,110,2,rus,1,1
0.3961661223967747,111,2,rus,1,1
0.37198332284655683,112,2,rus,1,1
0.22926090478529815,113,2,rus,1,1
0.3231337381263274,114,2,rus,1,1
0.5453216687655884,115,2,rus,1,1
0.3514864323918104,116,2,rus,1,1
0.47846998775730654,117,2,rus,1,1
0.43340880442044016,118,2,rus,1,1
0.25672564323458064,119,2,rus,1,1
0.3522943504381116,120,2,rus,1,1
0.526191390945701,121,2,rus,1,1
0.5018598279673215,122,2,rus,1,1
0.5544791315892205,123,2,rus,1,1
0.505035101061321,124,2,rus,1,1
0.3729085326033877,125,2,rus,1,1
0.43997094589470126,126,2,rus,1,1
0.5229532109331193,127,2,rus,1,1
0.5273976099684441,128,2,rus,1,1
0.5194813633844434,129,2,rus,1,1
0.5098400793470621,130,2,rus,1,1
0.36708681302603074,131,2,rus,1,1
0.6521929841620885,132,2,rus,1,1
0.3515901822007851,133,2,rus,1,1
0.3399424891691217,134,2,rus,1,1
0.5337480923839573,135,2,rus,1,1
0.6059094776450786,136,2,rus,1,1
0.3922216769347263,137,2,rus,1,1
0.46905391256091156,138,2,rus,1,1
0.4302492503198487,139,2,rus,1,1
0.3994523371566239,140,2,rus,1,1
0.16745549320736547,141,2,rus,1,1
0.3374813334421123,142,2,rus,1,1
0.5354551377751702,143,2,rus,1,1
0.2791745790228871,144,2,rus,1,1
NA,1,3,fre,1,1
NA,2,3,fre,1,1
0.4080291144753653,3,3,fre,1,1
0.28213206705903104,4,3,fre,1,1
0.3135636534350925,5,3,fre,1,1
0.40728732826399267,6,3,fre,1,1
0.49445323356957954,7,3,fre,1,1
0.3646449388689245,8,3,fre,1,1
0.39616962389098354,9,3,fre,1,1
0.25247182507770194,10,3,fre,1,1
0.2908165755028963,11,3,fre,1,1
0.4320422275830287,12,3,fre,1,1
0.3842567702011758,13,3,fre,1,1
0.3767057349270211,14,3,fre,1,1
0.36452549706669823,15,3,fre,1,1
0.4380519046467082,16,3,fre,1,1
0.25779217895842355,17,3,fre,1,1
0.22348595507918795,18,3,fre,1,1
0.2075549062541769,19,3,fre,1,1
0.39367853033087963,20,3,fre,1,1
0.4345618665690638,21,3,fre,1,1
0.25219799262090914,22,3,fre,1,1
0.5985038077887481,23,3,fre,1,1
0.2307310840777156,24,3,fre,1,1
0.38164807610975493,25,3,fre,1,1
0.42459912634884917,26,3,fre,1,1
0.22547532936941056,27,3,fre,1,1
0.38027070815859065,28,3,fre,1,1
0.4630264093072553,29,3,fre,1,1
0.3900684589982768,30,3,fre,1,1
0.44747254659098734,31,3,fre,1,1
0.1360620654527912,32,3,fre,1,1
0.6540997917672875,33,3,fre,1,1
0.31035778122631347,34,3,fre,1,1
0.18039997611400307,35,3,fre,1,1
0.4343167865468949,36,3,fre,1,1
0.42351938891964785,37,3,fre,1,1
0.3850970869750082,38,3,fre,1,1
0.2786465864002113,39,3,fre,1,1
0.44369954274192414,40,3,fre,1,1
0.2457722628561574,41,3,fre,1,1
0.17778567766788425,42,3,fre,1,1
0.31630610281122923,43,3,fre,1,1
0.07257957788166783,44,3,fre,1,1
0.3564945723134061,45,3,fre,1,1
0.38748657097947153,46,3,fre,1,1
0.49717214189523745,47,3,fre,1,1
0.16237770128118487,48,3,fre,1,1
0.292873288705497,49,3,fre,1,1
0.48832511072974044,50,3,fre,1,1
0.29433055705598193,51,3,fre,1,1
0.5167402051044098,52,3,fre,1,1
0.33981243923723786,53,3,fre,1,1
0.19367785975303842,54,3,fre,1,1
0.5697551877567509,55,3,fre,1,1
0.4068197391798732,56,3,fre,1,1
0.39884698714803646,57,3,fre,1,1
0.41909698947596075,58,3,fre,1,1
0.2775779543172534,59,3,fre,1,1
0.28213712754575726,60,3,fre,1,1
0.5141170104485087,61,3,fre,1,1
0.3226173909962113,62,3,fre,1,1
0.29981538133361296,63,3,fre,1,1
0.4064451363045722,64,3,fre,1,1
0.1814464386267357,65,3,fre,1,1
0.26524159053332025,66,3,fre,1,1
0.4199903293335157,67,3,fre,1,1
0.5512823189542045,68,3,fre,1,1
0.3124703059841087,69,3,fre,1,1
0.43239351942639515,70,3,fre,1,1
0.20767450419616248,71,3,fre,1,1
0.21951590695535317,72,3,fre,1,1
0.31364678954227043,73,3,fre,1,1
0.4194117064686273,74,3,fre,1,1
0.4706344290889887,75,3,fre,1,1
0.40350370405246405,76,3,fre,1,1
0.25375801108567514,77,3,fre,1,1
0.31585625172272225,78,3,fre,1,1
0.3030748819871805,79,3,fre,1,1
0.3417851853239439,80,3,fre,1,1
0.40591075748771877,81,3,fre,1,1
0.3785231479597625,82,3,fre,1,1
0.32631354014409947,83,3,fre,1,1
0.3226951184282532,84,3,fre,1,1
0.1915554498330535,85,3,fre,1,1
0.2751429833365293,86,3,fre,1,1
0.3228470908262334,87,3,fre,1,1
0.24488050684150353,88,3,fre,1,1
0.37939883466370644,89,3,fre,1,1
0.3591630134823808,90,3,fre,1,1
0.044808847344504764,91,3,fre,1,1
0.44776378661879235,92,3,fre,1,1
0.44776378661879235,93,3,fre,1,1
0.4812420385312257,94,3,fre,1,1
0.2171627044426971,95,3,fre,1,1
0.619850442463043,96,3,fre,1,1
0.39968560892841565,97,3,fre,1,1
0.3286853642079098,98,3,fre,1,1
0.4235267157079294,99,3,fre,1,1
0.3919757964836684,100,3,fre,1,1
0.4007228686245478,101,3,fre,1,1
0.3387202063155837,102,3,fre,1,1
0.34044383931311056,103,3,fre,1,1
0.3398077393437976,104,3,fre,1,1
0.33611481490709005,105,3,fre,1,1
0.397372370106435,106,3,fre,1,1
0.20590431889688038,107,3,fre,1,1
0.07203489855602893,108,3,fre,1,1
0.38318826641647263,109,3,fre,1,1
0.34164761497810353,110,3,fre,1,1
0.2599956894284759,111,3,fre,1,1
0.31075798449291175,112,3,fre,1,1
0.4952349195785382,113,3,fre,1,1
0.42354185936581457,114,3,fre,1,1
0.455528004818388,115,3,fre,1,1
0.2896875024177928,116,3,fre,1,1
0.23472505490780973,117,3,fre,1,1
0.1983470357567196,118,3,fre,1,1
0.3357103577798183,119,3,fre,1,1
0.3020508125185095,120,3,fre,1,1
0.39476372695017725,121,3,fre,1,1
0.31128092182478084,122,3,fre,1,1
0.30040346215986696,123,3,fre,1,1
0.46614421406429307,124,3,fre,1,1
0.37376081055517124,125,3,fre,1,1
0.26627960687921876,126,3,fre,1,1
0.2320298952399419,127,3,fre,1,1
0.43733146952081203,128,3,fre,1,1
0.4247991257895049,129,3,fre,1,1
0.46406146753233496,130,3,fre,1,1
0.35448140035584885,131,3,fre,1,1
0.4247402333130423,132,3,fre,1,1
0.14687666447398565,133,3,fre,1,1
0.39374899767691873,134,3,fre,1,1
0.32422051314547135,135,3,fre,1,1
0.18181974498753506,136,3,fre,1,1
0.37138652678146067,137,3,fre,1,1
0.4321032382390621,138,3,fre,1,1
0.3937473077339039,139,3,fre,1,1
0.3219297120856399,140,3,fre,1,1
0.2569512325719365,141,3,fre,1,1
0.16157382916122898,142,3,fre,1,1
0.35810898182001355,143,3,fre,1,1
0.2639763583531836,144,3,fre,1,1
0.39705567831865823,145,3,fre,1,1
0.3239296198651132,146,3,fre,1,1
0.413937295892986,147,3,fre,1,1
0.7138942441551765,148,3,fre,1,1
0.4959824315497864,149,3,fre,1,1
0.3716856742984571,150,3,fre,1,1
0.27335150044973444,151,3,fre,1,1
0.2890787227655291,152,3,fre,1,1
0.6111180791985077,153,3,fre,1,1
0.2697040540720498,154,3,fre,1,1
0.3219502866982227,155,3,fre,1,1
0.5065932734341084,156,3,fre,1,1
0.3644108935980508,157,3,fre,1,1
0.21155420867805494,158,3,fre,1,1
NA,1,4,eng,1,1
NA,2,4,eng,1,1
0.12110155103598963,3,4,eng,1,1
0.25639874934594953,4,4,eng,1,1
0.16881286470541634,5,4,eng,1,1
0.16954079789865564,6,4,eng,1,1
0.34881503294465754,7,4,eng,1,1
0.33547080947609903,8,4,eng,1,1
0.2481163363669791,9,4,eng,1,1
0.32726143808141367,10,4,eng,1,1
0.197391923852415,11,4,eng,1,1
0.14560675942621815,12,4,eng,1,1
0.3038932549671708,13,4,eng,1,1
0.2783243890992604,14,4,eng,1,1
0.20045559952292843,15,4,eng,1,1
-0.023087788622659793,16,4,eng,1,1
0.07425201985818407,17,4,eng,1,1
0.17335748023055766,18,4,eng,1,1
0.15110052394707316,19,4,eng,1,1
0.13185508411275926,20,4,eng,1,1
0.21550248848478745,21,4,eng,1,1
0.27230063137445154,22,4,eng,1,1
0.32366978779601113,23,4,eng,1,1
0.2198096962024218,24,4,eng,1,1
0.5249981287813089,25,4,eng,1,1
0.49548984438189514,26,4,eng,1,1
0.46141758984803566,27,4,eng,1,1
0.09216200710908762,28,4,eng,1,1
0.16588338105360545,29,4,eng,1,1
0.16449111958385598,30,4,eng,1,1
0.8037286816370661,31,4,eng,1,1
0.3739015541540788,32,4,eng,1,1
0.21965676990213923,33,4,eng,1,1
0.35646319812190846,34,4,eng,1,1
0.31891320868319806,35,4,eng,1,1
0.32025307213420623,36,4,eng,1,1
0.1670657467182172,37,4,eng,1,1
0.2713791437267022,38,4,eng,1,1
0.36424413994476,39,4,eng,1,1
0.19328941430592908,40,4,eng,1,1
0.017779518688763513,41,4,eng,1,1
0.4424737024839499,42,4,eng,1,1
0.2869953096696679,43,4,eng,1,1
0.1869111257478113,44,4,eng,1,1
0.13042082058867221,45,4,eng,1,1
0.36172887742906956,46,4,eng,1,1
0.30654277892824755,47,4,eng,1,1
0.0629393486184333,48,4,eng,1,1
0.07127480789469946,49,4,eng,1,1
0.23301121867983127,50,4,eng,1,1
0.01094182809293275,51,4,eng,1,1
0.30834523003377623,52,4,eng,1,1
0.24905565256348264,53,4,eng,1,1
0.4737941135108093,54,4,eng,1,1
0.44852529870031865,55,4,eng,1,1
0.41754056608711415,56,4,eng,1,1
0.21840671042288443,57,4,eng,1,1
0.2078077610956148,58,4,eng,1,1
0.371182071373498,59,4,eng,1,1
0.13359018682390617,60,4,eng,1,1
0.03350481813976581,61,4,eng,1,1
0.489553663091813,62,4,eng,1,1
0.33328484476383013,63,4,eng,1,1
0.24540408327400914,64,4,eng,1,1
0.12584149278567308,65,4,eng,1,1
0.12664573485897956,66,4,eng,1,1
0.4906307054291392,67,4,eng,1,1
0.20849713411316,68,4,eng,1,1
0.12696898971406842,69,4,eng,1,1
0.41256197371587516,70,4,eng,1,1
0.16221060860100875,71,4,eng,1,1
-0.041217042280985376,72,4,eng,1,1
0.07481031944669388,73,4,eng,1,1
0.3488605120170489,74,4,eng,1,1
0.5003020550040091,75,4,eng,1,1
0.17662397112512288,76,4,eng,1,1
0.25523790515091666,77,4,eng,1,1
0.06491038834190338,78,4,eng,1,1
0.13924990316195823,79,4,eng,1,1
0.33037936762711373,80,4,eng,1,1
0.2688309136582395,81,4,eng,1,1
0.3832619433516072,82,4,eng,1,1
0.2724692808535448,83,4,eng,1,1
0.21652942952065696,84,4,eng,1,1
0.15072093846272802,85,4,eng,1,1
0.14475407565170484,86,4,eng,1,1
0.2075236800761753,87,4,eng,1,1
0.1963542672924593,88,4,eng,1,1
0.2796132358606279,89,4,eng,1,1
0.26955676198150996,90,4,eng,1,1
0.14212732981278503,91,4,eng,1,1
0.0694925902783379,92,4,eng,1,1
0.16539575306313625,93,4,eng,1,1
0.18231415514018548,94,4,eng,1,1
0.21532705172668987,95,4,eng,1,1
0.44027720018131644,96,4,eng,1,1
0.39628398732013287,97,4,eng,1,1
0.2733501884497378,98,4,eng,1,1
-0.11542901638555801,99,4,eng,1,1
0.5154264692479484,100,4,eng,1,1
0.5154264692479484,101,4,eng,1,1
0.3263378441114607,102,4,eng,1,1
0.15040705543392466,103,4,eng,1,1
0.37468084254946915,104,4,eng,1,1
0.23701626727462782,105,4,eng,1,1
0.3813553032873883,106,4,eng,1,1
0.18119534231526385,107,4,eng,1,1
0.10065635450305616,108,4,eng,1,1
0.29342658691716117,109,4,eng,1,1
0.2625863488431457,110,4,eng,1,1
0.3521018562949857,111,4,eng,1,1
0.26299150855365677,112,4,eng,1,1
0.32643971097886987,113,4,eng,1,1
0.03411774510640883,114,4,eng,1,1
0.07250169741692372,115,4,eng,1,1
0.19654466922984098,116,4,eng,1,1
0.2243379199396666,117,4,eng,1,1
0.16510794564517153,118,4,eng,1,1
0.22593086236828663,119,4,eng,1,1
0.2464154514904072,120,4,eng,1,1
0.09798011964924823,121,4,eng,1,1
0.17077475656001717,122,4,eng,1,1
0.03753229084547236,123,4,eng,1,1
0.22917207372075962,124,4,eng,1,1
0.18783033163552668,125,4,eng,1,1
0.05083185295661151,126,4,eng,1,1
0.059046047361009185,127,4,eng,1,1
0.23303114923493853,128,4,eng,1,1
0.3618821024081234,129,4,eng,1,1
0.2770372416251735,130,4,eng,1,1
0.1334858597818269,131,4,eng,1,1
0.13638014576738502,132,4,eng,1,1
0.05014909062173205,133,4,eng,1,1
0.09812027817406913,134,4,eng,1,1
0.10008336804527301,135,4,eng,1,1
0.18680378247491142,136,4,eng,1,1
0.09107620077898385,137,4,eng,1,1
0.26116403526778975,138,4,eng,1,1
0.018438402941973308,139,4,eng,1,1
0.2763081984733781,140,4,eng,1,1
0.19107399185222967,141,4,eng,1,1
0.31630093939429127,142,4,eng,1,1
0.28842960966414793,143,4,eng,1,1
0.2413160047813962,144,4,eng,1,1
0.27359100459854857,145,4,eng,1,1
0.09539615797237858,146,4,eng,1,1
0.44700612470309004,147,4,eng,1,1
0.007508787083946962,148,4,eng,1,1
0.10458199567819579,149,4,eng,1,1
0.2142411567089841,150,4,eng,1,1
0.23042182174969705,151,4,eng,1,1
0.1232962402615536,152,4,eng,1,1
0.26854616997475633,153,4,eng,1,1
0.30234670147265563,154,4,eng,1,1
0.2698256042768476,155,4,eng,1,1
0.1584088212357863,156,4,eng,1,1
0.050698702813180625,157,4,eng,1,1
0.04571555263310302,158,4,eng,1,1
0.3666613955059726,159,4,eng,1,1
0.32714974554568893,160,4,eng,1,1
0.33207081690204243,161,4,eng,1,1
0.20132593310730004,162,4,eng,1,1
0.3225913326383081,163,4,eng,1,1
0.6695045360839189,164,4,eng,1,1
0.29831921586161814,165,4,eng,1,1
0.08149026068081484,166,4,eng,1,1
0.23838468209729452,167,4,eng,1,1
