story,lang,sentences,sentence_num
2,rus,"«Никто, кроме богатого ювелира, не мог потерять этот кошелек», — подумал он и, взяв кошелек, подал его земледельцу, сказав: —Возьмите этот кошелек и, когда будете в Бенаресе, подъезжайте к гостинице, которую я укажу вам, спросите брамина Панду и отдайте кошелек.",30
2,rus,"Он будет извиняться перед вами за грубость своего поступка, но вы скажите ему, что вы простили его и желаете ему успеха во всех его предприятиях, потому что, верьте мне, чем больше будут его успехи, тем лучше это будет для вас.",31
2,rus,Ваша судьба во многом зависит от его судьбы.,32
2,rus,"Если бы Панду спросил у вас объяснений, то пошлите его в монастырь, где он всегда найдет меня в готовности помочь ему советом, если совет нужен ему.",33
2,rus,"Панду между тем приехал в Бенарес и встретил Малмеку, своего торгового приятеля, богатого банкира.  — Я погиб, — сказал Малмека, — и не могу делать никаких 20 дел, если нынче же не куплю воз лучшего риса для царской кухни.",34
2,rus,"Есть в Бенаресе мой враг банкир, который, узнав то,, что я сделал условие с царским дворецким о том, что я доставлю ему сегодня утром воз риса, желая погубить меня, скупил весь, рис в Бенаресе.",35
2,rus,"Царский дворецкий не освободит меня от условия, и завтра я пропал, если Кришна не пошлет мне ангела с неба.",36
2,rus,"В то время как Малмека жаловался на свое несчастье, Панду хватился своего кошелька.",37
2,rus,"Обыскав свою колесницу и не найдя его, он заподозрил своего раба Магадуту и призвал полицейских, обвинил его и, велев привязать его, жестоко мучил, чтобы вынудить от него признание.",38
2,rus,"Раб кричал, страдая:  — Я невиновен, отпустите меня!",39
2,rus,Я не могу переносить этих мук!,40
2,rus,Я совершенно невинен в этом преступлении и страдаю теперь за грехи других!,41
2,rus,"О, если бы я мог выпросить прощение у того земледельца, которому я сделал зло ради моего хозяина!",42
2,rus,"Мучения эти, верно, служат наказанием за мою жестокость.",43
2,rus,"В то время как полицейские еще продолжали бить раба, земледелец подъехал к гостинице и к великому удивлению всех подал кошелек.",44
2,rus,"Раба тотчас же освободили из рук его мучилтелей, но, будучи недоволен своим хозяином, он убежал от него и присоединился к шайке разбойников, живших в горах.",45
2,rus,"Когда же Малмека услыхал, что земледелец может продать самого лучшего рису, годного для царского стола, он тотчас же купил весь воз за тройную цену, а Панду, радуясь в сердце своем возвращению денег, тотчас же поспешил в монастырь, чтобы получить от монаха те объяснения, которые он обещал ему.",46
2,rus,"Нарада сказал: — Я бы мог дать вам объяснение, но, зная, что вы неспособны понять духовную истину, я предпочитаю молчание.",47
2,rus,"Однако я дам вам общий совет: обращайтесь с каждым человеком, которого вы встретите, так же, как с самим собой, служите ему так же, как вы желали бы, чтобы вам служили.",48
2,rus,"Таким образом вы посеете семя добрых дел, и богатая жатва их не минует вас.  — О, монах!",49
2,rus,"дайте мне объяснение, — сказал Панду, — и мне легче будет тогда следовать вашему совету.",50
2,rus,"И монах сказал:  — Слушайте же, я дам вам ключ к тайне: если вы и не поймете ее, верьте тому, что я скажу вам.",51
2,rus,"Считать себя отдельным существом есть обман, и тот, кто направляет свой ум на то, чтобы исполнять волю этого отдельного существа, следует за ложным светом, который приведет его в бездну греха.",52
2,rus,"То, что мы считаем себя отдельными существами, происходит оттого, что покрывало Майи ослепляет наши глаза и мешает нам видеть неразрывную связь с нашими ближними, мешает нам проследить наше единство с душами других существ.",53
2,rus,Немногие знают эту истину.,54
2,rus,"Пусть следующие слова будут вашим талисманом:  «Тот, кто вредит другим, делает зло себе.",55
2,rus,"Тот, кто помогает другим, делает добро себе.",56
2,rus,Перестаньте считать себя отдельным существом — и вы вступите на путь истины.,57
2,rus,"Для того, чье зрение омрачено покрывалом Майи, весь мир кажется разрезанным на бесчисленные личности.",58
2,rus,"И такой человек не может понимать значения всеобъемлющей любви ко всему живому»  Панду отвечал:  — Ваши слова, почтенный господин, имеют глубокое значение, и я запомню их.",59
2,rus,"Я сделал небольшое добро, которое мне ничего не стоило, для бедного монаха во время моей поездки в Бенарес, и вот как благодетельны оказались его последствия.",60
2,rus,"Я много обязан вам, потому что без вас я не только потерял бы •свой кошелек, но не мог бы делать в Бенаресе тех торговых дел, которые значительно увеличили мое состояние.",61
2,rus,"Кроме того, ваша заботливость и прибытие воза риса содействовали благосостоянию моего друга Малмеки.",62
2,rus,"Если бы все люди познали истину ваших правил, насколько лучше бы был наш мир, как уменьшилось бы зло в нем и возвысилось общее благосостояние!",63
2,rus,"Я желал бы, чтобы истина Будды была понята всеми, и потому я хочу основать монастырь в моей родине Колшамби и приглашаю вас посетить меня с тем, чтобы я мог посвятить это место для братства учеников Будды.",64
2,rus,"Прошли годы, и основанный Панду монастырь Колшамби сделался местом собрания мудрых монахов и стал известным как центр просвещения для народа.",65
2,rus,"В это время соседний царь, услыхав о красоте драгоценных украшений, приготовляемых Панду, послал к нему своего казначея, чтобы заказать корону чистого золота, украшенную самыми драгоценными камнями Индии.",66
2,rus,"Kогда Панду окончил эту работу, он поехал в столицу царя и, надеясь делать там торговые дела, взял с собой большой запас золота.",67
2,rus,"Караван, везший его драгоценности, был охраняем вооруженными людьми, но когда он достиг гор, то разбойники, с Магадутой, ставшим атаманом их, во главе, напади на него, побили охрану и захватили все драгоценные камни и золото.",68
2,rus,Сам Панду едва спасся.,69
2,rus,Это несчастие было большим ударом для благосостояния Панду: богатство его значительно уменьшилось.,70
2,rus,"Панду был очень огорчен, но переносил свои несчастия без ропота; он думал: «Я заслужил эти потери грехами, совершенными мною в моей прежней жизни.",71
2,rus,"Я в молодости был жесток с народом; и если я теперь пожинаю плоды своих дурных дел, то мне нельзя жаловаться».",72
2,rus,"Так как он стал много добрее ко всем существам, то несчастья его послужили только к очищению его сердца.",73
2,rus,"Опять прошли годы, и случилось, что Пантака, молодой монах и ученик Нарады, путешествуя в горах Колшамби, попал в руки разбойников.",74
2,rus,"Так как у него не было никакой собственности, атаман разбойников крепко избил его и отпустил.",75
2,rus,"На следующее утро Пантака, идя через лес, услыхал шум битвы и, придя на этот шум, увидал много разбойников, которые с бешенством нападали на своего атамана Магадуту.",76
2,rus,"Магадута, как лев, окруженный собаками, отбивался от них и убил многих из нападавших.",77
2,rus,"Но врагов его было слишком много, и под конец он был побежден и упал на землю замертво, покрытый ранами.",78
2,rus,"Как только разбойники ушли, молодой монах подошел к лежавшим, желая подать помощь раненым.",79
2,rus,"Но все разбойники ы были уже мертвы, только в начальнике их оставалось немного жизни.",80
2,rus,"Монах тотчас же направился к ручейку, бежавшему невдалеке, принес свежей воды в своем кувшине и подал умирающему.",81
2,rus,"Магадута открыл глаза и, скрипя зубами, сказал:  — Где эти неблагодарные собаки, которых я столько раз водил к победе и успеху?",82
2,rus,"Без меня они скоро погибнут, как затравленные охотником шакалы.  — Не думайте о ваших товарищах и участниках вашей грешной жизни, — сказал Пантака, — но подумайте о вашей душе п и воспользуйтесь в последний час той возможностью спасенья, которая представляется вам.",83
2,rus,"Вот вам вода для питья, дайте я перевяжу ваши раны.",84
2,rus,"Может быть, мне и удастся спасти вашу жизнь.  — Это бесполезно, — отвечал Магадута, — я приговорен; негодяи смертельно ранили меня.",85
2,rus,Неблагодарные подлецы!,86
2,rus,"Они били меня теми ударами, которым я научил их.  — Вы пожинаете то, что посеяли, — продолжал монах. — Если бы вы учили своих товарищей делам добра, вы бы и получили от них добрые поступки.",87
2,rus,"Но вы учили их убийству, и зо потому вы через свои дела убиты их рукою.  — Ваша правда, — отвечал атаман разбойников: — я заслужил свою участь, но как тяжел мой жребий тем, что я должен пожать плод всех моих дурных дел в будущих существованиях.",88
2,rus,"Научите меня, святой отец, что я могу сделать, чтобы облегчить мою жизнь от грехов, которые давят меня, как скала, наваленная мне на грудь.",89
2,rus,"И Пантака сказал:  — Искорените ваши грешные желания, уничтожьте злые страсти и наполните свою душу добротою ко всем существам.",90
2,rus,Атаман сказал:  — Я делал много зла и не делал добра.,91
2,rus,"Как могу я выпутаться из той сети горя, которую я связал из злых желаний моего сердца?",92
2,rus,"Моя карма повлечет меня в ад, я никогда не буду в состоянии вступить на путь спасения.",93
2,rus,"И монах сказал:  —Да, ваша карма пожнет в будущих воплощениях плоды тех семян, которые вы посеяли.",94
2,rus,Для делателя дурных дел нет избавления от последствий своих дурных поступков.,95
2,rus,"Но не отчаивайтесь: всякий человек может спастись, но только с тем условием, чтобы он искоренил из себя заблуждение личности.",96
2,rus,"Как пример этого, я расскажу вам историю великого разбойника Кандаты, который умер нераскаянным и вновь родился дьяволом в аду, где он мучился за свои дурные дела самыми ужасными страданиями.",97
2,rus,"Он был уже в аду много лет и не мог избавиться от своего бедственного положения, когда Будда явился на земле и достиг блаженного состояния просветления.",98
2,rus,"В это достопамятное время луч света попал и в ад, возбудив во всех демонах жизнь и надежду, и разбойник Кандата громко закричал: «О, Будда блаженный, сжалься надомной!",99
2,rus,"Я страшно страдаю; и хотя я делал зло, я желаю теперь идти по пути праведности.",100
2,rus,"Но я не могу выпутаться из сети горя; помоги мне, господи, сжалься надо мной!»",101
2,rus,"Закон кармы таков, что злые дела ведут к погибели.",102
2,rus,"Когда Будда услышал просьбу страдающего в аду демона, он послал к нему паука на паутине, и паук сказал: «Схватись за мою паутину и вылезай по ней из ада».",103
2,rus,"Когда паук исчез из вида, Кандата схватился за паутину и стал вылезать по ней.",104
2,rus,"Паутина была так крепка, что не обрывалась, и он поднимался по ней всё выше и выше.",105
2,rus,"Вдруг он почувствовал, что нить стала дрожать и колебаться, потому что за ним начинали лезть по паутине и другие страдальцы.",106
2,rus,"Кандата испугался; он видел тонкость паутины и видел, что она растягивается от увеличившейся тяжести.",107
2,rus,Но паутина всё еще держала его.,108
2,rus,"Кандата перед этим смотрел только вверх, теперь же он посмотрел вниз и увидел, что за ним лезла по паутине бесчисленная толпа жителей ада.",109
2,rus,"«Как может эта тонкая нить вынести тяжесть всех этих людей», — подумал он и, испугавшись, громко закричал: «Пустите паутину, она моя!»",110
2,rus,"И вдруг паутина оборвалась, и Кандата упал назад в ад.",111
2,rus,Заблуждение личности еще жило в Кандате.,112
2,rus,"Он не знал чудесной силы искреннего стремления вверх для того, чтобы вступить на путь праведности.",113
2,rus,"Стремление это тонко, как паутина, но оно поднимет миллионы людей, и чем больше будет людей лезть по паутине, тем легче будет каждому из них.",114
2,rus,"Но как только в сердце человека возникнет мысль, что паутина эта моя, что благо праведности принадлежит мне одному и что пусть никто не разделяет его со мной, то нить обрывается, и ты падаешь назад в прежнее состояние отдельной личности; отдельность же личности есть проклятие, а единение есть благословение.",115
2,rus,Что такое ад?,116
2,rus,"Ад есть не что иное, как себялюбие, а нирвана есть жизнь общая...  — Дайте же мне ухватиться за паутину, — сказал умирающий атаман разбойников Магадута, когда монах кончил свой рассказ, — и я выберусь из пучины ада.",117
2,rus,"Магадута пробыл несколько минут в молчании, собираясь с мыслями, потом он продолжал:  — Выслушайте меня, я признаюсь вам.",118
2,rus,"Я был слугою у Панду, ювелира из Колшамби.",119
2,rus,"Но после того, как он несправедливо истязал меня, я убежал от него и стал атаманом разбойников.",120
2,rus,"Несколько времени тому назад я узнал от моих разведчиков, что он проезжает через горы, и я ограбил его, отнял у него большую часть его состояния.",121
2,rus,"Подите теперь к нему и скажите ему, что я простил его от всего сердца за оскорбление, которое он несправедливо нанес мне, и прошу его простить меня за то, что я ограбил его.",122
2,rus,"Когда я жил с ним, сердце его было жестоко как камень, и я научился от него его себялюбию.",123
2,rus,"Я слышал, что он теперь стал добродушен и что на него указывают, как на образец доброты и справедливости.",124
2,rus,"Я не хочу оставаться в долгу у него; поэтому скажите ему, что я сохранил золотую корону, которую он сделал для царя, и все его сокровища и спрятал их в подземелье.",125
2,rus,"Только два разбойника знали это место, и теперь они оба мертвые; пусть Панду возьмет с собою вооруженных людей и придет к этому месту и возьмет назад ту собственность, которой я лишил его.",126
2,rus,"После этого Магадута рассказал, где было подземелье, и умер на руках Пантаки.",127
2,rus,"Как скоро молодой монах Пантака вернулся в Колшамби, он пошел к ювелиру и рассказал ему обо всем, что случилось в лесу.",128
2,rus,"И Панду пошел с вооруженными людьми к подземелью и взял из него все сокровища, которые атаман спрятал в нем.",129
2,rus,"И они с почестью похоронили атамана и его убитых товарищей, и Пантака над могилой, рассуждая о словах Будды, сказал следующее:  «Личность делает зло, личность же и страдает от него.",130
2,rus,"Личность воздерживается от зла, и личность очищается.",131
2,rus,Чистота и нечистота принадлежат личности: никто не может очистить другого.,132
2,rus,Человек сам должен сделать усилие; Будды только проповедники».,133
2,rus,"«Наша карма, — сказал еще монах Пантака, — не есть произведение Шивары, или Брамы, или Индры, или какого-нибудь из богов, — наша карма есть последствие наших поступков.",134
2,rus,"Моя деятельность есть утроба, которая носит меня, есть наследство, которое достается мне, есть проклятие моих злых дел и благословение моей праведности.",135
2,rus,Моя деятельность есть единственное средство моего спасения».,136
2,rus,"Панду привез назад в Колшамби все свои сокровища, и, с умеренностью пользуясь своим столь неожиданно возвращенным богатством, он спокойно и счастливо прожил свою остальную жизнь, и когда он умирал, уже в преклонных летах, и все его сыновья, дочери и внуки собрались около него, он сказал им:  — Милые дети, не осуждайте других в своих неудачах.",137
2,rus,Ищите причины ваших бед в самих себе.,138
2,rus,"И если вы не ослеплены тщеславием, вы найдете ее, а найдя ее, вы сумеете избавиться от зла.",139
2,rus,Лекарство от ваших бед в вас самих.,140
2,rus,Пусть ваш умственный взор никогда не покрывается покровом Майи...,141
2,rus,"Помните те слова, которые были талисманом моей жизни:  «Тот, кто делает больно другому, делает зло себе.",142
2,rus,"Тот, кто помогает другому, помогает себе.",143
2,rus,Пусть исчезнет обман личности — и вы вступите на путь праведности».,144
3,fre,"Pandou, un riche joaillier de la caste brahmanique se rendait, accompagné de son domestique, à Bénarès.",1
3,fre,"Ayant rencontré sur la route un moine à l'aspect vénérable qui marchait dans la même direction, il le pria de prendre place à côté de lui. — Je vous remercie pour votre bonté, dit le moine, car je suis bien fatigué.",2
3,fre,"Cependant, comme je ne possède rien et ne puis vous payer rien en retour, je vous offrirai, en cas de besoin, quelques trésors spirituels que j'ai acquis en suivant la doctrine de Çakya-Mouni, le bienheureux Bouddha, grand-maître de l'humanité!",3
3,fre,"Ils firent donc route ensemble, et Pandou écoutait avec plaisir les sages paroles de Narada.",4
3,fre,"Une heure après, arrivés à l'endroit où le chemin était inondé des deux côtés, ils aperçurent une charrette de pavsan qui, avec une roue brisée, gisait sur le flanc et obstruait la voie.",5
3,fre,"Devala, le propriétaire de la charrette, allait à Bénarès pour y vendre son riz et il s'était pressé pour y arriver avant l’aube.",6
3,fre,"S’il arrivait un jour en retard, les acheteurs, s'étant déjà approvisionnés, pourraient être partis.",7
3,fre,"Le joaillier voyant qu'il ne pouvait poursuivre son voyage si l'obstacle n'était pas enlevé, se fâcha et donna l’ordre à son esclave, Madagouta, de déplacer la charrette.",8
3,fre,Le paysan s’y opposait parce que sa voiture était si prés du fossé qu'en la touchant on pouvait l'y précipiter.,9
3,fre,Mais le brahmine ne voulut rien entendre et ordonna à Madagouta d’exécuter ses ordres.,10
3,fre,"Ce dernier, d'une force herculéenne et qui trouvait du plaisir à molester les faibles, jeta la charrette dans le fossé avant que le moine eût le temps d’intervenir.",11
3,fre,"Lorsque Pandou passa et voulut continuer la route, le moine descendit vivement de la voiture et lui dit : — Pardonnez-moi. monsieur, de vous quitter : je vous remercie d'avoir été assez bon pour permettre de voyager pendant une heure dans votre voiture.",12
3,fre,"J'étais très fatigué, mais à présent, grâce à votre amabilité, je suis reposé.",13
3,fre,"D'ailleurs, ayant reconnu dans ce paysan l’incarnation d’un de vos aïeux, je ne puis mieux vous récompenser pour votre bonté qu'en le secourant dans son malheur.",14
3,fre,Le brahmine regarda avec étonnement le moine. — Vous dites que ce paysan est l'incarnation d'un de mes aïeux?,15
3,fre,"C'est impossible! — Vous ignorez, dit le moine, les liens nombreux qui nous unissent à la destinée de ce paysan.",16
3,fre,"Ou ne peut pas demander, il est vrai, à un aveugle de voir.",17
3,fre,"Aussi je vous plains seulement parce que vous vous nuisez à vous-même, et je tâcherai de tous défendre contre les blessures que vous voulez vous porter.",18
3,fre,"Malgré la grande bonté avec laquelle le moine parlait, le riche négociant ressentit le reproche et comme il n’y était pas habitué, il ordonna au cocher de continuer la route sans s'arrêter.",19
3,fre,"Le moine s'approcha de Devala, le salua, et se mit eu devoir de l'aider à réparer la charrette et de ramasser le riz.",20
3,fre,"Le travail avançait si rapidement que Devala ne put s’empêcher de penser : « Ce moine doit être un saint, on dirait que des esprits invisibles l'assistent.",21
3,fre,"Si je lui demandais pourquoi l'orgueilleux brahmine m'a traité d’une façon si rude.» — Mon bon monsieur, fit-il ; ne pourriez-vous pas me dire pourquoi j'ai subi une pareille injustice de la part d'un homme auquel je n'ai jamais fait de mal? —Cher ami, répondit le moine, vous n'avez subi aucune injustice ; il vous a été seulement rendu, dans votre existence présente, ce que vous avez commis sur ce brahmine, dans la vie passée.",22
3,fre,Et je ne me tromperai pas en disant que meme aujourd'hui vous feriez au brahmine ce qu’il vous a fait si vous étiez à sa place et si vous aviez un esclave aussi fort.,23
3,fre,"Le riz fut bientôt ramassé, puis placé dans la charrette et le moine et le paysan s'en allèrent à Bénarès.",24
3,fre,Ils n’étaient plus loin de la ville lorsque le cheval se jeta tout à coup de côté. — Un serpent !,25
3,fre,un serpent!,26
3,fre,s'écria le paysan.,27
3,fre,"Le moine regarda attentivement l’objet qui avait effrayé le cheval, descendit de la charrette et ramassa une bourse pleine d’or.",28
3,fre,"«Cette bourse n’a pu être perdue que par le riche joaillier », pensa-t-il, et il remit la bourse au paysan en disant: — Prenez cette bourse, et lorsque vous serez à Bénarès, allez à l'hôtel que je vous indiquerai, demandez le brahmine Pandou et rendez-lui son argent.",29
3,fre,"Il s'excusera de l'action grossière qu'il a commise vis-à-vis de vous, mais vous lui direz que vous lui avez pardonné, et que vous lui souhaitez réussite dans toutes ses entreprises, car croyez-moi, plus grands seront ses succès, mieux cela vaudra pour vous.",30
3,fre,"Votre destinée dépend sous bien des rapports, de la sienne.",31
3,fre,"Cependant Pandou était arrivé à Bénarès et rencontra le riche banquier Malmek, avec lequel il était en relations d’affaires. — Je suis perdu, lui dit Malmek. si je n'achète pas aujourd’hui même une charrette du meilleur riz pour la cuisine royale.",32
3,fre,"Il y a à Bénarès un banquier, mon ennemi acharné, qui ayant appris que j'ai traité avec le majordome royal pour lui livrer ce matin même une charrette de riz, a acheté tout ce qui se trouvait de cette marchandise.",33
3,fre,Le majordome ne m'affranchira pas de mon engagement et je suis perdu si Krichna n’envoie pas du ciel un ange à mon aide.,34
3,fre,"Pendant que Malmek racontait son malheur, Pandou s'aperçut qu’il avait perdu sa bourse.",35
3,fre,"Après avoir bien cherché dans la voilure et n‘ayant rien trouvé, il crut que son esclave, Madagouta, l'avait prise.",36
3,fre,Il appela les gens de la police et leur dit que son esclave l’avait volé.,37
3,fre,"Puis, sur ses ordres, Madagouta fut attaché et torturé afin de lui arracher l'aveu du vol. — Je ne suis pas coupable, laissez-moi!",38
3,fre,"criait le pauvre esclave, je ne puis supporter ces tortures!",39
3,fre,"Je suis innocent, et je souffre pour les crimes des autres!",40
3,fre,Oh!,41
3,fre,si je pouvais obtenir le pardon du paysan auquel j'ai fait du mal pour faire plaisir a mon maitre!,42
3,fre,C'est bien la punition de ma cruauté.,43
3,fre,"Les gens de police continuaient à trapper l'esclave, lorsque Devala s'approcha de l'hôtel et, au grand étonnement de tous, tendit à Pandou sa bourse.",44
3,fre,"L'esclave fut aussitôt délivré des mains de ses bourreaux, mais, fâché contre son maitre, il s’enfuit dans les montagnes et se joignit à une bande de brigands.",45
3,fre,"Malmek, apprenant à son tour que le paysan pouvait lui vendre du riz, et de la meilleure qualité, s'empressa de lui acheter toute la charrette et lui paya un prix triple : et Pandou, content d'avoir retrouvé son argent, s’empressa d'aller au couvent pour demander au moine les explications qu'il lui avait promises.",46
3,fre,"Marado lui dit : — J'aurais pu vous donner l'explication que vous désirez : mais sachant que vous êtes incapable de comprendre la vérité, je préfère ne rien vous dire, sauf à vous donner un conseil : traitez tout homme que vous rencontrez comme vous vous traitez vous-même : servez-le comme vous voudriez qu’on vous serve.",47
3,fre,Ainsi vous sèmerez la semence des bonnes actions et la moisson vous profitera aussi. — O moine !,48
3,fre,"donnez-moi l’explication, dit Pandou. et il me sera alors plus facile de suivre votre conseil. — Eh bien, écoutez!",49
3,fre,"répondit le moine, je vous donnerai la clé du mystère : si même vous ne le pénétrez pas, croyez à ce que je vous dis.",50
3,fre,"Se considérer comme un être isolé est une illusion, et celui qui dirige toutes ses pensées pour accomplir la volonté de cet être isolé, suit une voie fausse qui le conduira dans l'abîme du péché.",51
3,fre,"Si nous nous considérons comme des êtres isolés, c'est parce que le voile de Maya aveugle nos yeux et nous empêche de voir les liens indissolubles avec nos proches, et nous empêche de trouver notre communion avec les âmes des autres êtres.",52
3,fre,Peu d'hommes connaissent cette vérité.,53
3,fre,"Que les paroles suivantes soient votre talisman: «Celui qui nuit aux autres, fait du mal à soi-mème.",54
3,fre,"«Celui qui aide aux autres, fait du bien à soi-même.",55
3,fre,«Cessez de vous considérer comme un être isolé et vous marcherez dans la voie de la vérité.,56
3,fre,"» Pour celui dont la vue est obscurcie par le voile de Maya, le monde semble divisé en individualités innombrables.",57
3,fre,Et un pareil homme ne peut pas comprendre la portée de l'amour universel pour tout être vivant.,58
3,fre,Pandou répondit: — Vos paroles ont une profonde signification et je m’en souviendrai.,59
3,fre,"J’ai fait un petit bien, qui ne m'a rien coûté, à un pauvre moine pendant mon voyage à Bénarès, et voici quelles conséquences heureuses j'en retire.",60
3,fre,"Je vous dois beaucoup, car, sans vous, non seulement j'aurais perdu ma bourse, mais encore il m'aurait été impossible de négocier, à Bénarès, les affaires qui ont notablement accru ma fortune.",61
3,fre,"De plus, grâce à vous, la charrette de riz est arrivée à temps pour sauver mon ami Malmek.",62
3,fre,"Si tous les hommes pénétraient la vérité de vos préceptes, combien notre monde deviendrait meilleur, combien le mal y aurait diminué et le bonheur universel augmenté!",63
3,fre,"Je voudrais que la vérité de Bouddha soit comprise de tous ; c’est pourquoi je veux fonder un couvent dans mon pays, Kolshambi, et je vous prie de m’aider à fonder une retraite pour les frères, disciples de Bouddha.",64
3,fre,Des années se sont passées.,65
3,fre,Le couvent de Kolshambi fondé par Pandou est devenu le lieu de réunion des sages et le centre célèbre de 1a science.,66
3,fre,"Un jour, le roi d’un pays voisin, ayant entendu parler de la perfection des joyaux fabriqués par Pandou, lui envoya son trésorier pour lui commander une couronne d'or massif enrichie des pierres les plus précieuses de l'Inde.",67
3,fre,"Lorsque Pandou eut achevé ce travail, il se rendit dans la capitale de ce roi et, dans l'espoir d'y traiter de nouvelles affaires, il se munit d'une grande quantité d'or.",68
3,fre,La caravane qui portait ces richesses était accompagnée d’hommes armés.,69
3,fre,"Cependant, lorsqu’elle fut arrivée dans une région montagneuse, une bande de brigands, ayant à sa tête Madagouta, devenu son chef, l'attaqua, massacra l'escorte et s'empara des trésors.",70
3,fre,Pandou lui-même n'échappa qu'à grand’peine.,71
3,fre,Cette perte fit une énorme brèche dans 1a fortune du joaillier.,72
3,fre,"Il en fut très affecté, mais il supporta son malheur avec résignation.",73
3,fre,"« J‘ai mérité cette épreuve, pensait-il, par les péchés de ma vie passée.",74
3,fre,"Dans ma jeunesse j'étais dur pour les gens, et je ne dois pas me plaindre de récolter aujourd’hui le fruit de mes mauvaises actions.",75
3,fre,"» Comme il était devenu beaucoup plus bienveillant pour tous les êtres, ses malheurs ne firent que purifier son cœur.",76
3,fre,"De nouvelles années s’écoulèrent et il arriva que Pantaka, un jeune moine disciple de Narada, qui voyageait dans les montagnes de Kolshambi, tomba entre les mains des brigands.",77
3,fre,"Comme il ne possédait rien, le chef des brigands le relâcha après l'avoir fait battre.",78
3,fre,"Le lendemain matin, Pantaka en traversant la forêt entendit le bruit d'une lutte.",79
3,fre,Il se dirigea vers les combattants et vit un grand nombre de brigands attaquant avec rage leur chef Madagouta.,80
3,fre,"Comme un lion entouré de chiens, celui-ci leur tenait tête et en avait déjà tué plusieurs.",81
3,fre,Mais ils étaient trop nombreux et finalement Madagouta fut vaincu et tomba couvert de blessures.,82
3,fre,"Aussitôt que les brigands furent partis, le jeune moine s'approcha des blessés pour leur porter aide.",83
3,fre,Mais tous étaient déjà morts; seul Madagouta donnait encore quelques signes de vie.,84
3,fre,"Le moine courut alors à un petit ruisseau qui coulait non loin de là, prit de l'eau fraiche dans sa cruche et la porta au mourant.",85
3,fre,Madagouta ouvrit les yeux et dit avec un grincement de dents: Où sont ces chiens ingrats que j'ai conduits tant de fois à la curée?,86
3,fre,"Sans moi, ils seront bientôt perdus comme des chacals traqués par des chasseurs. —Ne pensez plus à vos compagnons, aux complices de votre vie criminelle, dit Pantaka.",87
3,fre,"Pensez plutôt à votre dernière heure, au salut de votre âme.",88
3,fre,Buvez cette eau et laissez-moi panser vos blessures.,89
