story,lang,sentences,sentence_num
3,fre,"Peut-être pourrai-je encore vous sauver de la mort. — C'est inutile, répondit Madagouta, je suis perdu, les misérables m’ont blessé à mort.",90
3,fre,Ah!,91
3,fre,les lâches!,92
3,fre,Ah!,93
3,fre,les ingrats!,94
3,fre,"Ils m'ont porté les coups que je leur ai moi-même appris. — Vous récoltez ce que vous avez semé. — Si vous aviez enseigné le bien à vos compagnons, c'est du bien que vous en auriez reçu.",95
3,fre,"Vous leur avez appris le meurtre, c'est pourquoi vous vous êtes tué vous-même par leurs mains. — Vous avez raison, répondit le chef des brigands; j'ai mérité mon sort, mais qu'il doit être horrible s'il me faut récolter, dans ma vie future, le fruit de toutes mes mauvaises actions!",96
3,fre,"Apprenez-moi done, saint homme, ce que je puis faire pour alléger le poids des péchés qui oppresse ma poitrine comme un rocher. — Arrachez de votre cœur vos désirs de vengeance; étouffez vos mauvaises passions et emplissez votre âme d'amour pour tous les êtres.",97
3,fre,J'ai fait beaucoup de mal et aucun bien.,98
3,fre,Comment puis-je échapper à ce filet de douleur que j'ai tissé moi-même de mes mauvais instincts ?,99
3,fre,"Ma Karma me conduira a l'enfer, car je ne pourrai jamais trouver la voie du salut. — Oui, c'est vrai, dit le moine.",100
3,fre,Votre Karma recueillera dans vos incarnations futures le fruit de la semence que vous avez semée.,101
3,fre,Celui qui a commis de mauvaises actions ne peut pas en éviter les conséquences.,102
3,fre,Mais ne vous désespérez pas: tout homme peut être sauvé à condition toutefois qu'il fasse le sacrifice de son individualité.,103
3,fre,"Comme exemple, je vous raconterai l'histoire d'un célèbre brigand, Kandata, qui est mort dans l'impénitence et qui renaquit démon dans l'enfer où il a subi les plus horribles souffrances.",104
3,fre,"Il y était déjà depuis de longues années, ne pouvant pas échapper a son malheureux sort, lorsque Bouddha apparut sur la terre.",105
3,fre,"A cette époque mémorable un rayon de lumière pénétra jusqu’à l'enfer et alluma l'espérance chez tous les démons: « O bienheureux Bouddha, aie pitié de moi!",106
3,fre,s'écria le brigand Kandata.,107
3,fre,"Je souffre horriblement et quoique j'aie fait le mal, je voudrais marcher maintenant dans la voie de la justice.",108
3,fre,Mais je ne puis pas me délivrer du filet de douleur qui me presse.,109
3,fre,"Aide-moi, Seigneur, aie pitié de moi!",110
3,fre,» La loi de Karma exige que les mauvaises actions conduisent à la perte.,111
3,fre,"Lorsque Bouddha entendit la prière du démon souffrant dans l'enfer, il lui envoya une araignée sur son fil, et l'araignée lui dit: « Accroche-toi à mon fil et sors de l'enfer.",112
3,fre,"» Lorsque l'araignée eut disparu, Kandata saisit le fil et se mit à grimper.",113
3,fre,Le fil était si solide qu'il ne se rompit pas et que le démon put monter de plus en plus haut.,114
3,fre,Tout à coup il sentit que le fil commençait à trembler et à se balancer.,115
3,fre,C'était parce que d'autres malheureux grimpaient derrière lui.,116
3,fre,Kandata eut peur.,117
3,fre,Il voyait combien le fil était mince et il s‘apercevait qu'il mincissait encore par le poids croissant qu'il apportait.,118
3,fre,"Toutefois, il ne rompait pas.",119
3,fre,"Jusqu‘ici, Kandata n'avait regardé qu’au-dessus de lui.",120
3,fre,"Alors, il regarda au-dessous et vit qu'une foule innombrable d'habitants de l'enter le suivaient dans son ascension.",121
3,fre,« Comment un fil aussi léger peut-il supporter le poids de tous ces gens?,122
3,fre,"» pensa-t-il, et, effrayé, il cria : « Lâchez mon fil, il est à moi!",123
3,fre,"» Et, du coup, le fil se rompit et Kandata retomba dans l'enfer.",124
3,fre,Le sentiment erroné de l'individualité éait encore vivant chez Kandata.,125
3,fre,Il ne savait pas quelle force merveilleuse a la tendance sincère vers le haut pour gravir la voie de la justice.,126
3,fre,"Cette tendance est aussi légère qu'un fil d'araignée, mais elle soulève des millions d'hommes et plus il y en aura, plus léger se sentira chacun d'eux.",127
3,fre,"Mais aussitôt que dans un cœur d'homme naît la pensée que ce fil est à lui , que le bienfait de la justice lui appartient a lui seul et que personne ne doit le partager avec lui, le fil se rompt et l'homme retombe dans son ancienne situation d'individualité isolée.",128
3,fre,Or l'isolement est une malédiction et l'union une bénédiction.,129
3,fre,Qu’est l'enfer?,130
3,fre,"Ce n'est autre chose que l'amour de soi, tandis que Nirvana est la vie commune... — Faites-moi done saisir le fil d'araignée, dit Madagouta mourant, lorsque le moine eut fini son récit.",131
3,fre,"Madagouta garda quelques instants le silence, comme pour rassembler ses pensées, puis il continua: — Ecoutez-moi bien, je veux tout vous avouer.",132
3,fre,"J'étais l'esclave de Pandou, joaillier de Kolshambi.",133
3,fre,"Mais, après qu'il m’eut torturé injustement, je me suis enfui, et suis devenu chef de brigands.",134
3,fre,"Il y a quelque temps, j'ai appris par mes éclaireurs qu'il devait traverser les montagnes.",135
3,fre,Je l'ai surpris et je lui ai enlevé la plus grande partie de sa fortune.,136
3,fre,Allez done lui dire que je lui pardonne de tout mon cœur le mal qu'il m'a fait injustement et que je le prie de me pardonner de l'avoir dépouillé.,137
3,fre,"Lorsque j'étais a son service, son cœur était dur comme une pierre, et c'est de lui que j'ai appris à ne penser qu’a soi.",138
3,fre,J'ai entendu dire qu'il est devenu meilleur et qu’on le cite comme un modèle de bonté et de justice.,139
3,fre,"Je ne veux pas rester son débiteur, aussi je vous prie de lui dire que j'ai conservé cachés dans un souterrain la couronne d'or qu'il a faite pour le roi ainsi que tout son trésor.",140
3,fre,Seuls deux brigands connaissaient ce souterrain et tous deux sont morts aujourd'hui.,141
3,fre,"Que Pandou, accompagné de gens armés, vienne reprendre les biens dont je l'ai dépouillé.",142
3,fre,"Et Madagouta mourut dans les bras de Pantaka, après lui avoir indiqué ou se trouvait le souterrain.",143
3,fre,"Le jeune moine se rendit aussitôt à Kolshambi, alla trouver le joaillier et lui raconta ce qui s'était passé dans la forêt.",144
3,fre,Pandou trouva le souterrain et y prit toutes ses richesses que le chef des brigands y avait cachées.,145
3,fre,"On enterra Madagouta et les brigands tués, et Pantaka, commentant sur leur tombe les paroles de Bouddha, dit: « L'individualité fait le mal et c'est l'individualité qui le souffre.",146
3,fre,» L'individualité évite le mal et l'individualité se purifie.,147
3,fre,» La pureté et l'impureté appartiennent à l'individualité.,148
3,fre,Nul ne peut purifier autrui.,149
3,fre,» L’homme doit lui-même faire l'effort ; les Bouddhas ne sont que des éducateurs.»,150
3,fre,"Pandou rapporta à Kolshambi toutes ses richesses et en jouissant avec modération de la fortune reconquise, il passa le reste de sa vie dans le calme et le bonheur, et lorsque, dans un âge avancé, il fut sur le point de mourir, il réunit autour de lui tous ses enfants et petits-enfants, et leur dit: — Mes chers enfants, n'accusez pas les autres de vos insuccès.",151
3,fre,"Cherchez la cause de vos malheurs en vous-mêmes, et si vous n’êtes pas aveuglés par la vanité, vous las trouverez et vous apprendrez ainsi à éviter le mal.",152
3,fre,Le remède à vos malheurs est en vous-mêmes.,153
3,fre,Que le regard de votre conscience ne soit jamais obscurci par le voile de Maya.,154
3,fre,"Rappelez-vous les paroles qui furent le talisman de ma vie: « Celui qui fait souffrir son prochain, fait du mal à soi-même.",155
3,fre,"» Celui qui aide autrui, vient en aide à soi-même.",156
3,fre,» Que l'erreur de l'individualité disparaisse et vous marcherez dans la voie de la justice.,157
3,fre,»,158
4,eng,"Pandou, a rich jeweller of the Brahmanistic caste, accompanied by his domestic, set out on a journey to Benares.",1
4,eng,"On the way he met a monk of venerable aspect, going on foot in the same direction, and invited him to take a seat in his vehicle.",2
4,eng,"""I thank you for your goodness,"" said the monk, ""for I am indeed very much fatigued.",3
4,eng,"However, as I possess nothing and can pay you nothing in return, I will offer you, in case you should need them, some spiritual treasures which I have acquired in following the precepts of Sakya-Muni, the Blessed Buddha, Grand Master of Humanity!""",4
4,eng,"They therefore journeyed together, and Pandou listened with pleasure to the wise words of Narada the Monk.",5
4,eng,"An hour thus went by, and, arrived at a point where the road was overflowed with water, they perceived a wagon belonging to a peasant, which a broken wheel had caused to turn on its side, thus completely obstructing the passage-way.",6
4,eng,"Devala, the proprietor of the charrette was en route to Benares to sell a load of rice, and he had hurried on in order to arrive there before day-dawn.",7
4,eng,Should he be retarded a day the buyers would have made their purchases and have departed.,8
4,eng,"The jeweller, seeing that he could not continue his voyage if the obstacle was not removed, became angry and ordered his slave Madagouta to remove the wagon.",9
4,eng,The peasant resisted because it was so near the ditch that he feared the attempt would cause it to topple over.,10
4,eng,"But the Brahmin would not listen, and ordered Madagouta to execute his commands.",11
4,eng,"The slave, who was possessed of Herculean strength, and besides found pleasure in molesting the weak, threw the wagon into the ditch before the monk had time to interfere.",12
4,eng,"When Pandou had passed the point, and was about to continue his journey, the monk quietly left the vehicle and said: ""Excuse me, sir, for leaving you; I thank you for having been so good as to permit me to travel in your company during the last hour.",13
4,eng,"I was greatly fatigued, but at present, thanks to your courtesy, I am rested.",14
4,eng,"Besides, having recognized in this peasant the incarnation of one of your ancestors, I cannot better recompense you for your kindness than by succoring him in his misfortune.""",15
4,eng,The Brahmin looked with astonishment at the monk.,16
4,eng,"""You say that this peasant is the incarnation of one of my ancestors?",17
4,eng,"It is impossible!""",18
4,eng,"""You do not know,"" said the monk, ""the many ties which unite us to the destiny of this peasant.",19
4,eng,"One cannot expect, it is true, a blind man to see; therefore, I pity you only because in inflicting these wounds you harm yourself, and I will try to prevent you from so doing.""",20
4,eng,"Notwithstanding the great kindness with which the monk spoke, the rich merchant felt the reproach, and because he was not accustomed to be addressed in this manner, he ordered the driver to continue his journey without further parley.",21
4,eng,"The monk approached Devala, saluted him, and commenced to aid him to repair the wagon and gather up the rice.",22
4,eng,"The work advanced so rapidly that Devala could not help thinking thus: ""This monk must be a saint; I should say that invisible spirits are aiding in this.",23
4,eng,"What if I should ask him why the proud Brahmin treated me in such a rude manner?""",24
4,eng,"""My good sir,"" said he, ""can you tell me why I have been submitted to such an injustice on the part of a man to whom I have never done any wrong?""",25
4,eng,"""Dear friend,"" replied the monk, ""you have not submitted to any injustice ; this is but a return to you, in your present existence of that which you did to this Brahmin in your past life.",26
4,eng,"And I do not deceive myself in saying that to-day you would do to the Brahmin that which he has done to you, if you were in his place, and if you had a slave as strong as his.""",27
4,eng,"The rice was soon collected and placed in the wagon, and the monk and the peasant went on their way to Benares.",28
4,eng,They were not far from the city when the horse shied.,29
4,eng,"""A serpent!",30
4,eng,"a serpent!""",31
4,eng,cried out the peasant.,32
4,eng,"The monk looked attentively at the object which had frightened the horse, left the wagon and picked up a purse filled with gold.",33
4,eng,"""This purse can only have been lost by the rich jeweller,"" thought he, and he gave it to the peasant, saying: ""Take this purse, and when you have come to Benares, go to the hotel which I will show you, and give him his money.",34
4,eng,"Pandou will beg you to excuse the rude action which he committed against you, and you will say to him that you have pardoned him, and that you wish him success in all his enterprises; for, believe me, the greater his success, the better it will be for you.",35
4,eng,"Your destiny depends in many ways upon his.""",36
4,eng,"Meanwhile Pandou arrived at Benares and met the rich banker, Malmek, with whom he had business relations.",37
4,eng,"""I am lost,"" said Malmek to him, ""if I cannot purchase a wagon-load of the best rice for the royal cuisine.",38
4,eng,"There is at Benares a banker, my implacable enemy, who, having learned that I had made a contract to deliver this morning to the royal major-domo a wagon-load of rice, purchased all there was of the article in the market.",39
4,eng,"The major-domo will not free me from my engagement, and I am lost if Krichna does not send me an angel from heaven to my aid.""",40
4,eng,"Whilst Malmek was recounting his mis fortune, Pandou perceived that he had lost his purse.",41
4,eng,"After having searched the vehicle in vain in quest of it, he decided that his slave Madagouta had taken it.",42
4,eng,He called the police and charged the slave with the theft.,43
4,eng,"Thereupon Madagouta was seized, bound, and tortured, in order to extract from him a confession.",44
4,eng,"""I am not guilty, let me go,"" cried the poor slave.",45
4,eng,"""I cannot support such torture!",46
4,eng,"I am innocent, and suffer for the crime of others.",47
4,eng,Oh!,48
4,eng,if I could obtain the pardon of the peasant upon whom I inflicted so much trouble in order to please my master!,49
4,eng,"This is indeed the just punishment of my cruelty.""",50
4,eng,"The police continued to beat the slave, and meanwhile Devala, the peasant, approached the hotel, and to the great astonishment of all handed the lost purse to Pandou.",51
4,eng,"The slave was quickly delivered from the hands of his executioners, but, angered against his master, he fled to the mountains and joined a band of brigands.",52
4,eng,"Malmek, learning in turn that the peasant could sell him rice, and of the best quality, hastened to purchase the entire wagon-load, paying him a triple price; and Pandou, happy to have found his money, hastened to the convent to demand of the monk the explanation promised him.",53
4,eng,"Narada the Monk said to him: ""I would have given you the explanation which you desired, but knowing that you are incapable of comprehending the truth, I prefer to say nothing to you except to give this counsel: Treat every man whom you meet as you would be treated yourself ; serve him as you would wish to be served; thus you will sow the seed of good actions and the harvest will profit you, also.""",54
4,eng,"""O monk; give me the explanation,"" said Pandou, ""and it will be more easy to follow your counsel.""",55
4,eng,"""Very well, then listen,"" replied the monk.",56
4,eng,"""I will give you the key to the mystery: if you cannot penetrate it, believe that which I tell you.",57
4,eng,"To consider one's self an isolated being is an illusion, and he who directs all his thoughts to accomplish the will of that isolated being follows a false route which will conduct him into the abyss of sin.",58
4,eng,"If we consider ourselves as isolated beings, it is because the veil of Maya blinds our eyes, preventing us from seeing the indissoluble ties which bind us to our neighbors, and from finding our communion with the souls of other beings.",59
4,eng,Few men know this truth.,60
4,eng,"May the following maxims be your talisman: 'He who harms others, harms himself.'",61
4,eng,"'He who aids others, does good to himself.'",62
4,eng,"'Cease to consider yourself an isolated being, and you will find the road to the truth.'",63
4,eng,"For him whose sight is obscured by the veil of Maya the world seems divided into innumerable individualities, and sucha man cannot understand the extent of universal love for every living creature.""",64
4,eng,"Pandou replied: 'Your words have a profound signification, and I will remember them.",65
4,eng,"I have extended a little courtesy, which cost me nothing, to a poor monk during his journey to Benares, and behold the blessed results which have come to me.",66
4,eng,"I owe you much, for without you, not only should I have lost my purse, but it would have been impossible to negotiate at Benares the affairs which have notably increased my fortune.",67
4,eng,"Besides, it is due to you that the wagon of rice arrived in time to save my friend Malmek.",68
4,eng,"If all men understood the truth of your precepts, how much better would be our world!",69
4,eng,how much evil actions would be diminished and universal happiness promoted!,70
4,eng,"I would that the truths of Buddha might be understood by all; for this reason, I wish to found a convent in my country of Kolshambi, and I pray you to aid me in establishing there a retreat for the fraternity of the disciples of Buddha.""",71
4,eng,Years have passed.,72
4,eng,"The convent of Kolshambi, founded by Pandou, the jeweller, has become a point where sages meet, and is celebrated as the important centre of science and scientific studies.",73
4,eng,"One day the king of an adjacent country, having heard of the perfection of the jewelry fabricated by Pandou, sent to him his treasurer to order a crown of massive gold, enriched with the most costly stones of India.",74
4,eng,"When Pandou had achieved the task, he set out for the capital of the king, and in the hope of securing further business, he took with him a 'great quantity of gold.",75
4,eng,The caravan which bore these riches was accompanied by armed men.,76
4,eng,"Nevertheless, when it arrived in the mountainous region, a band of brigands under Madagouta, their chief, attacked the caravan, massacred the escort, and took possession of the treasures.",77
4,eng,Pandou himself escaped only by the merest chance.,78
4,eng,This loss made an enormous breach in the fortune of the jeweller.,79
4,eng,"He was much affected thereby, but supported his misfortune with resignation.",80
4,eng,"""I have merited this trial,"" he thought, ""by the sins of my past life.",81
4,eng,"In my youth I was hard upon the people, and I should not complain at reaping to-day the fruit of my bad actions.""",82
4,eng,"Now Pandou had become more kindly disposed towards his fellow-creatures, and his misfortunes only accomplished the purification of his heart.",83
4,eng,"Years again went by, and it came to pass that Pantaka, a young monk a disciple of Narada while traveling in the mountains of Kolshambi, fell into the hands of brigands.",84
4,eng,"As he possessed nothing, the chief of the brigands released him after having caused him to be beaten.",85
4,eng,"The following morning, Pantaka, in passing through the forest heard the noise of a conflict.",86
4,eng,"He went in the direction of the combatants and beheld a large number of brigands, who were madly attacking their chief, Madagouta.",87
4,eng,"As a lion surrounded by dogs, the latter held his own, and had already killed several.",88
4,eng,"But they were too numerous, and finally Madagouta was vanquished and fell covered with wounds.",89
4,eng,"As soon as the brigands had gone, the young monk approached the wounded men, in order to give them aid; but all were dead.",90
4,eng,Madagouta alone showed signs of life.,91
4,eng,"The monk ran quickly to a little stream which ran by, filled his cruche with water, and carried it to the dying man.",92
4,eng,"Madagouta opened his eyes and said, whilst gritting his teeth: ""Where are the ungrateful dogs whom I have led so many times to the chase?",93
4,eng,"Without me they will soon be lost like jackals tracked by hunters.""",94
4,eng,"""Think no more of your companions, the accomplices of your criminal life,"" said Pantaka.",95
4,eng,"'Think rather of your last hour, of the salvation of your soul.",96
4,eng,"Drink this water, and let me dress your wounds; perhaps I may still save your life.""",97
4,eng,"""It is useless,"" replied Madagouta, ""I am lost the miserable wretches have wounded me unto death.",98
4,eng,Oh!,99
4,eng,the cowards!,100
4,eng,Oh!,101
4,eng,the ungrateful dogs!,102
4,eng,"They have stricken me down with the blows which I myself have taught them.""",103
4,eng,"""You reap that which you have sown.",104
4,eng,"Had you taught the good to your companions, good you would have received.",105
4,eng,"You taught them to murder, and thus you have been killed by their hands.""",106
4,eng,"""You are right,"" replied the brigand chief.",107
4,eng,"""I have merited my fate, but it must be terrible, if it is necessary to reap in the life to come the fruit of all my bad actions!",108
4,eng,"Teach me then, O holy man, that which I should do in order to lighten the weight of sins which oppress my breast like unto a rock.""",109
4,eng,"""Pluck from your heart your desires of vengeance; stifle your wicked passions, and fill your soul with love of all your fellowmen.""",110
4,eng,"""I have done much evil and no good.",111
4,eng,"How may I escape this net of woe which I have woven for myself, of my own wicked instincts?",112
4,eng,"My Karma will conduct me to hell, for I can never find the way of salvation.""",113
4,eng,"""Yes, it is true,"" said the monk.",114
4,eng,"""Your Karma will gather in your future incarnation the fruit of the grains which you have sown.",115
4,eng,He who has committed bad actions cannot avoid the consequences.,116
4,eng,But do not despair; every man can be saved upon condition that he make the sacrifice of his own individuality.,117
4,eng,"For example, I will recount to you the story of a celebrated brigand, Kandata, who died impenitent, and who was born again a demon in hell, where he endured the most horrible sufferings.",118
4,eng,"He had been there for many years, unable to escape from his unhappy fate, when Buddha appeared upon the earth.",119
4,eng,"At that memorable period, a ray of light penetrated as far as hell, and created hope in the breast of all the demons.",120
4,eng,"'O blessed Buddha, have pity upon me!'",121
4,eng,cried the brigand Kandata.,122
4,eng,"'I suffer horribly, and though I have committed evil I desire to walk now in the path of justice.",123
4,eng,But I cannot deliver myself from the net of pain which holds me.,124
4,eng,"Aid me, Master, have pity upon me!'",125
4,eng,The law of Karma reads that bad actions lead to destruction.,126
4,eng,"When Buddha heard the prayer of the demon suffering in hell he sent to him a spider upon his web, and the spider said to him: 'Take hold of my web and come out of hell.'",127
4,eng,"When the spider had disappeared, Kandata seized the thread and commenced to climb.",128
4,eng,"The thread was solid and did not break, so that the demon climbed higher and higher.",129
4,eng,Suddenly he felt the thread commence to tremble and swing.,130
4,eng,It was because other wretched demons were climbing behind him.,131
4,eng,Kandata was much frightened.,132
4,eng,"He saw how thin was the thread, and he perceived that it grew still thinner by reason of the increased weight.",133
4,eng,"However, Kandata held on.",134
4,eng,"Up to that time he had only looked upwards; now he looked below and saw an innumerable crowd of the inhabitants of hell, who followed him.",135
4,eng,'How may a thread so thin support the weight of all these people?',136
4,eng,"thought he, and frightened he cried out, 'Let go the thread, it is mine.""",137
4,eng,"""Suddenly the thread broke and Kandata fell backwards into hell.",138
4,eng,The erroneous sentiment of individuality was still alive in him.,139
4,eng,He did not know what marvellous force a sincere tendency has to mount upwards and to walk in the way of justice.,140
4,eng,"That tendency is as light as a spider's thread, but it can hold up millions of men; and the more it holds, the lighter it will appear.",141
4,eng,"But just as soon as there is born in the heart of man the thought that the thread as his own, that the blessing of justice belongs to him alone, and that no one may share it with him, the thread breaks, and man falls backward into his former position of isolated individuality.",142
4,eng,"Now, isolation is a malediction and union is a benediction.",143
4,eng,What is hell?,144
4,eng,"It is nothing else than the love of self, whilst Nirvana is life in common.""",145
4,eng,"""Cause me then to seize the spider's thread,"" said the dying Madagouta, when the monk had finished his recital.",146
4,eng,"Madagouta remained some moments in silence as if to collect his thoughts, and then said: ""Listen to me attentively.",147
4,eng,I wish to avow everything.,148
4,eng,"I was the slave of Pandou, jeweller of Kolshambi.",149
4,eng,"But after he had unjustly tortured me, I fled, and became the chief of brigands.",150
4,eng,Some time ago I learned by my scouts that he would cross the mountains.,151
4,eng,I surprised him and took from him the greater part of his fortune.,152
4,eng,"Go and tell him that I forgive him, with all my heart, the evil which he has unjustly done me, and that I beg him to forgive me for having robbed him.",153
4,eng,"When I was in his service his heart was as hard as stone, and it was from him I learned to think only of self.",154
4,eng,I have heard that he has become a better man and that he is now cited as a model of goodness and of justice.,155
4,eng,I do not wish to remain his debtor; therefore I pray you to say to him that I have preserved buried in a subterranean hiding-place the crown of gold which he made for the king; also all of his treasure.,156
4,eng,Only two brigands knew of this hiding place and the two were killed to-day.,157
4,eng,"Let Pandou accompanied by armed men come and take possession of the goods which I have taken from him.""",158
4,eng,"And Madagouta died in the arms of Pantaka, after having indicated to him where he could find the hidden treasure.",159
4,eng,"The young monk then hastened to Kolshambi, where he found the jeweller and told him of what had taken place in the forest.",160
4,eng,Pandou discovered the hiding-place and recovered all the riches which the chief of the brigands had hidden there.,161
4,eng,"He caused Madagouta and the slain brigands to be buried; and Pantaka, commentating over their graves upon the words of Buddha, said : "" Individuality causes evil, and it is individuality which suffers.""",162
4,eng,"""Individuality avoids evil and individuality purifies itself.""",163
4,eng,"""Purity and impurity belong to individuality; no one can purify another.",164
4,eng,"Man himself should make the effort; the Buddhas are only the educators.""",165
4,eng,"Pandou took back to Kolshambi all his riches; and in the enjoyment, with moderation, of his recovered fortune he passed the rest of his life in calmness and happiness.",166
4,eng,"When, at an advanced age, he was about to die, he collected around him his children.and grand-children, and said to them : ""My dear children, do not accuse others of your want of success; seek the cause of your misfortunes in yourselves, and if you are not blinded by vanity, you will find it, and you will learn thus to avoid the evil.",167
4,eng,The remedy of your misfortunes is in yourselves.,168
4,eng,Never let the regard of your conscience be veiled by the veil of Maya.,169
4,eng,Remember the words which were the talisman of my life: 'He who causes his neighbor to suffer works ill to himself.',170
4,eng,"'He who aids others, aids himself.'",171
4,eng,"'Let the error of individuality disappear, and you will then walk in the path of justice.'""",172
